;test_accuracy;Epoch;train-saturation_conv1;train-saturation_layer1-0-conv1;train-saturation_layer1-0-conv2;train-saturation_layer1-0-conv3;train-saturation_layer1-0-shortcut-0;train-saturation_layer1-1-conv1;train-saturation_layer1-1-conv2;train-saturation_layer1-1-conv3;train-saturation_layer1-2-conv1;train-saturation_layer1-2-conv2;train-saturation_layer1-2-conv3;train-saturation_layer2-0-conv1;train-saturation_layer2-0-conv2;train-saturation_layer2-0-conv3;train-saturation_layer2-0-shortcut-0;train-saturation_layer2-1-conv1;train-saturation_layer2-1-conv2;train-saturation_layer2-1-conv3;train-saturation_layer2-2-conv1;train-saturation_layer2-2-conv2;train-saturation_layer2-2-conv3;train-saturation_layer2-3-conv1;train-saturation_layer2-3-conv2;train-saturation_layer2-3-conv3;train-saturation_layer3-0-conv1;train-saturation_layer3-0-conv2;train-saturation_layer3-0-conv3;train-saturation_layer3-0-shortcut-0;train-saturation_layer3-1-conv1;train-saturation_layer3-1-conv2;train-saturation_layer3-1-conv3;train-saturation_layer3-2-conv1;train-saturation_layer3-2-conv2;train-saturation_layer3-2-conv3;train-saturation_layer3-3-conv1;train-saturation_layer3-3-conv2;train-saturation_layer3-3-conv3;train-saturation_layer3-4-conv1;train-saturation_layer3-4-conv2;train-saturation_layer3-4-conv3;train-saturation_layer3-5-conv1;train-saturation_layer3-5-conv2;train-saturation_layer3-5-conv3;train-saturation_layer4-0-conv1;train-saturation_layer4-0-conv2;train-saturation_layer4-0-conv3;train-saturation_layer4-0-shortcut-0;train-saturation_layer4-1-conv1;train-saturation_layer4-1-conv2;train-saturation_layer4-1-conv3;train-saturation_layer4-2-conv1;train-saturation_layer4-2-conv2;train-saturation_layer4-2-conv3;train-saturation_linear;eval-saturation_conv1;eval-saturation_layer1-0-conv1;eval-saturation_layer1-0-conv2;eval-saturation_layer1-0-conv3;eval-saturation_layer1-0-shortcut-0;eval-saturation_layer1-1-conv1;eval-saturation_layer1-1-conv2;eval-saturation_layer1-1-conv3;eval-saturation_layer1-2-conv1;eval-saturation_layer1-2-conv2;eval-saturation_layer1-2-conv3;eval-saturation_layer2-0-conv1;eval-saturation_layer2-0-conv2;eval-saturation_layer2-0-conv3;eval-saturation_layer2-0-shortcut-0;eval-saturation_layer2-1-conv1;eval-saturation_layer2-1-conv2;eval-saturation_layer2-1-conv3;eval-saturation_layer2-2-conv1;eval-saturation_layer2-2-conv2;eval-saturation_layer2-2-conv3;eval-saturation_layer2-3-conv1;eval-saturation_layer2-3-conv2;eval-saturation_layer2-3-conv3;eval-saturation_layer3-0-conv1;eval-saturation_layer3-0-conv2;eval-saturation_layer3-0-conv3;eval-saturation_layer3-0-shortcut-0;eval-saturation_layer3-1-conv1;eval-saturation_layer3-1-conv2;eval-saturation_layer3-1-conv3;eval-saturation_layer3-2-conv1;eval-saturation_layer3-2-conv2;eval-saturation_layer3-2-conv3;eval-saturation_layer3-3-conv1;eval-saturation_layer3-3-conv2;eval-saturation_layer3-3-conv3;eval-saturation_layer3-4-conv1;eval-saturation_layer3-4-conv2;eval-saturation_layer3-4-conv3;eval-saturation_layer3-5-conv1;eval-saturation_layer3-5-conv2;eval-saturation_layer3-5-conv3;eval-saturation_layer4-0-conv1;eval-saturation_layer4-0-conv2;eval-saturation_layer4-0-conv3;eval-saturation_layer4-0-shortcut-0;eval-saturation_layer4-1-conv1;eval-saturation_layer4-1-conv2;eval-saturation_layer4-1-conv3;eval-saturation_layer4-2-conv1;eval-saturation_layer4-2-conv2;eval-saturation_layer4-2-conv3;eval-saturation_linear
113;88.71;113;0.15625;0.1875;0.453125;0.0859375;0.0546875;0.265625;0.375;0.0625;0.3125;0.421875;0.0703125;0.2578125;0.4609375;0.111328125;0.09375;0.3203125;0.6015625;0.130859375;0.4453125;0.6640625;0.146484375;0.578125;0.7734375;0.15625;0.40234375;0.47265625;0.0576171875;0.1298828125;0.1484375;0.40234375;0.06640625;0.16015625;0.28515625;0.0380859375;0.18359375;0.3046875;0.044921875;0.1875;0.21484375;0.0224609375;0.1875;0.1875;0.017578125;0.09765625;0.072265625;0.005859375;0.013671875;0.017578125;0.03125;0.00341796875;0.00390625;0.01171875;0.0009765625;0.8;0.15625;0.1875;0.40625;0.08203125;0.0546875;0.25;0.375;0.06640625;0.3125;0.40625;0.08203125;0.234375;0.4453125;0.109375;0.0859375;0.296875;0.578125;0.126953125;0.421875;0.6484375;0.14453125;0.5546875;0.75;0.150390625;0.37890625;0.359375;0.0498046875;0.095703125;0.13671875;0.3203125;0.0546875;0.14453125;0.23046875;0.0341796875;0.15625;0.23828125;0.0361328125;0.1640625;0.1875;0.021484375;0.16015625;0.15625;0.0166015625;0.083984375;0.046875;0.00537109375;0.0087890625;0.015625;0.025390625;0.0029296875;0.005859375;0.01171875;0.0009765625;0.7
114;88.57;114;0.15625;0.1875;0.453125;0.08984375;0.0546875;0.265625;0.34375;0.05859375;0.3125;0.4375;0.07421875;0.25;0.453125;0.111328125;0.091796875;0.3203125;0.6015625;0.130859375;0.4375;0.6796875;0.150390625;0.578125;0.765625;0.15234375;0.40234375;0.46875;0.05859375;0.1259765625;0.1484375;0.3984375;0.0654296875;0.16015625;0.2890625;0.0390625;0.18359375;0.30859375;0.046875;0.1875;0.22265625;0.0234375;0.19140625;0.203125;0.017578125;0.09765625;0.076171875;0.00537109375;0.013671875;0.017578125;0.03125;0.00341796875;0.00390625;0.01171875;0.0009765625;0.8;0.15625;0.1875;0.421875;0.0859375;0.0546875;0.25;0.34375;0.0625;0.3125;0.4375;0.08203125;0.234375;0.4375;0.109375;0.083984375;0.3046875;0.578125;0.12890625;0.421875;0.6640625;0.146484375;0.5546875;0.75;0.150390625;0.3828125;0.37109375;0.05078125;0.09765625;0.13671875;0.328125;0.0556640625;0.140625;0.234375;0.0341796875;0.1640625;0.265625;0.0400390625;0.16796875;0.1953125;0.021484375;0.1640625;0.16796875;0.017578125;0.083984375;0.046875;0.0048828125;0.00927734375;0.015625;0.025390625;0.0029296875;0.005859375;0.01171875;0.0009765625;0.6
115;89.35;115;0.15625;0.1875;0.453125;0.08984375;0.0546875;0.265625;0.375;0.0625;0.3125;0.421875;0.0703125;0.2578125;0.46875;0.115234375;0.091796875;0.328125;0.6015625;0.1328125;0.453125;0.6875;0.1484375;0.5859375;0.7734375;0.16015625;0.41015625;0.47265625;0.056640625;0.130859375;0.1484375;0.39453125;0.0673828125;0.16015625;0.28515625;0.0400390625;0.1796875;0.30078125;0.044921875;0.1875;0.21484375;0.0224609375;0.1875;0.1875;0.017578125;0.095703125;0.0703125;0.00537109375;0.01318359375;0.017578125;0.03125;0.00341796875;0.00390625;0.01171875;0.0009765625;0.8;0.15625;0.1875;0.40625;0.08203125;0.0546875;0.25;0.359375;0.0625;0.3125;0.4375;0.08203125;0.2421875;0.4453125;0.11328125;0.0859375;0.3125;0.578125;0.12890625;0.4296875;0.671875;0.146484375;0.5703125;0.75;0.15625;0.3828125;0.36328125;0.05078125;0.0966796875;0.13671875;0.3203125;0.056640625;0.14453125;0.23828125;0.0341796875;0.16015625;0.26171875;0.0390625;0.1640625;0.18359375;0.0205078125;0.1640625;0.16796875;0.0166015625;0.08203125;0.044921875;0.0048828125;0.009765625;0.015625;0.02734375;0.00341796875;0.00390625;0.01171875;0.0009765625;0.6
116;88.97;116;0.15625;0.171875;0.4375;0.0859375;0.0546875;0.28125;0.375;0.0625;0.3125;0.421875;0.0703125;0.2578125;0.46875;0.11328125;0.091796875;0.328125;0.6015625;0.130859375;0.4453125;0.6796875;0.150390625;0.5859375;0.7734375;0.16015625;0.41015625;0.4765625;0.05859375;0.1298828125;0.1484375;0.3984375;0.068359375;0.1640625;0.2890625;0.0390625;0.1875;0.31640625;0.046875;0.19140625;0.21875;0.0224609375;0.19140625;0.1953125;0.017578125;0.1015625;0.07421875;0.00537109375;0.01416015625;0.017578125;0.03125;0.00341796875;0.00390625;0.01171875;0.0009765625;0.8;0.15625;0.1875;0.40625;0.0859375;0.0546875;0.265625;0.359375;0.0625;0.3125;0.421875;0.078125;0.234375;0.4453125;0.111328125;0.083984375;0.3046875;0.5859375;0.12890625;0.421875;0.65625;0.146484375;0.5625;0.7578125;0.15625;0.38671875;0.3671875;0.05078125;0.0966796875;0.13671875;0.328125;0.05859375;0.14453125;0.234375;0.03515625;0.16796875;0.265625;0.0400390625;0.16796875;0.1875;0.0205078125;0.16796875;0.171875;0.0166015625;0.0859375;0.048828125;0.0048828125;0.00927734375;0.013671875;0.025390625;0.00341796875;0.00390625;0.01171875;0.0009765625;0.6
117;89.25;117;0.15625;0.171875;0.453125;0.0859375;0.0546875;0.28125;0.390625;0.0625;0.328125;0.421875;0.0703125;0.2578125;0.46875;0.115234375;0.09375;0.328125;0.609375;0.1328125;0.453125;0.6796875;0.150390625;0.59375;0.78125;0.16015625;0.4140625;0.47265625;0.0595703125;0.1318359375;0.1484375;0.40625;0.068359375;0.1640625;0.28515625;0.0400390625;0.18359375;0.3125;0.048828125;0.1953125;0.2265625;0.0234375;0.1875;0.1953125;0.0185546875;0.099609375;0.07421875;0.00537109375;0.0126953125;0.017578125;0.03125;0.00341796875;0.00390625;0.01171875;0.0009765625;0.8;0.15625;0.1875;0.421875;0.08203125;0.0546875;0.265625;0.390625;0.06640625;0.328125;0.421875;0.08203125;0.2421875;0.4453125;0.111328125;0.087890625;0.3125;0.5859375;0.12890625;0.4296875;0.65625;0.146484375;0.5625;0.7578125;0.15625;0.390625;0.359375;0.05078125;0.09765625;0.13671875;0.328125;0.0546875;0.14453125;0.2265625;0.03515625;0.1640625;0.265625;0.0419921875;0.16796875;0.19140625;0.021484375;0.1640625;0.16015625;0.017578125;0.083984375;0.044921875;0.0048828125;0.0087890625;0.015625;0.025390625;0.0029296875;0.005859375;0.01171875;0.0009765625;0.6
118;89.47;118;0.15625;0.171875;0.453125;0.0859375;0.0546875;0.265625;0.390625;0.0625;0.328125;0.4375;0.0703125;0.2578125;0.46875;0.11328125;0.09375;0.328125;0.6171875;0.134765625;0.453125;0.6796875;0.150390625;0.59375;0.78125;0.16015625;0.4140625;0.48046875;0.0595703125;0.130859375;0.1484375;0.41015625;0.072265625;0.1640625;0.296875;0.0400390625;0.1875;0.31640625;0.048828125;0.19140625;0.22265625;0.0234375;0.19140625;0.203125;0.0185546875;0.103515625;0.07421875;0.00537109375;0.013671875;0.017578125;0.03125;0.00341796875;0.00390625;0.01171875;0.0009765625;0.8;0.15625;0.1875;0.421875;0.0859375;0.0546875;0.265625;0.390625;0.06640625;0.328125;0.4375;0.08203125;0.2421875;0.453125;0.111328125;0.087890625;0.3125;0.5859375;0.130859375;0.4296875;0.65625;0.1484375;0.5625;0.75;0.15625;0.38671875;0.3671875;0.0517578125;0.09765625;0.13671875;0.3359375;0.05859375;0.1484375;0.2421875;0.037109375;0.16796875;0.265625;0.041015625;0.171875;0.1953125;0.021484375;0.171875;0.17578125;0.017578125;0.087890625;0.048828125;0.0048828125;0.009765625;0.015625;0.025390625;0.0029296875;0.00390625;0.01171875;0.0009765625;0.7
119;89.02;119;0.15625;0.1875;0.46875;0.08984375;0.0546875;0.265625;0.375;0.0625;0.3125;0.421875;0.07421875;0.2578125;0.4609375;0.11328125;0.09375;0.328125;0.609375;0.134765625;0.453125;0.6875;0.150390625;0.5859375;0.7734375;0.16015625;0.4140625;0.47265625;0.0595703125;0.1318359375;0.15234375;0.40625;0.0703125;0.1640625;0.27734375;0.0390625;0.1875;0.31640625;0.0478515625;0.19140625;0.21875;0.0234375;0.19140625;0.19921875;0.017578125;0.099609375;0.07421875;0.005859375;0.0126953125;0.017578125;0.033203125;0.00341796875;0.00390625;0.01171875;0.0009765625;0.8;0.15625;0.1875;0.421875;0.0859375;0.0546875;0.265625;0.359375;0.06640625;0.3125;0.421875;0.08203125;0.2421875;0.4453125;0.111328125;0.0859375;0.3125;0.59375;0.130859375;0.4296875;0.671875;0.1484375;0.5625;0.75;0.15625;0.39453125;0.3671875;0.0517578125;0.099609375;0.140625;0.33984375;0.0576171875;0.1484375;0.234375;0.03515625;0.16796875;0.265625;0.041015625;0.16796875;0.18359375;0.0205078125;0.16796875;0.16796875;0.0166015625;0.087890625;0.048828125;0.0048828125;0.009765625;0.015625;0.025390625;0.0029296875;0.005859375;0.01171875;0.0009765625;0.6
120;90.26;120;0.15625;0.1875;0.46875;0.08984375;0.0546875;0.28125;0.375;0.0625;0.328125;0.421875;0.0703125;0.2578125;0.4765625;0.115234375;0.095703125;0.328125;0.6171875;0.134765625;0.453125;0.6875;0.150390625;0.59375;0.7734375;0.16015625;0.41796875;0.48046875;0.060546875;0.134765625;0.15234375;0.40625;0.0703125;0.1640625;0.2890625;0.0400390625;0.1875;0.32421875;0.0478515625;0.19140625;0.21875;0.0234375;0.19140625;0.203125;0.0185546875;0.1015625;0.076171875;0.00537109375;0.013671875;0.017578125;0.033203125;0.0029296875;0.005859375;0.01171875;0.0009765625;0.8;0.15625;0.1875;0.421875;0.0859375;0.0546875;0.265625;0.375;0.06640625;0.328125;0.421875;0.078125;0.2421875;0.453125;0.111328125;0.087890625;0.3125;0.6015625;0.130859375;0.4296875;0.671875;0.1484375;0.5703125;0.75;0.154296875;0.390625;0.36328125;0.05078125;0.0986328125;0.140625;0.3359375;0.0595703125;0.1484375;0.23828125;0.037109375;0.1640625;0.26953125;0.041015625;0.16796875;0.19140625;0.021484375;0.171875;0.17578125;0.017578125;0.087890625;0.046875;0.0048828125;0.009765625;0.015625;0.025390625;0.0029296875;0.005859375;0.01171875;0.0009765625;0.6
121;89.84;121;0.15625;0.171875;0.453125;0.08984375;0.0546875;0.28125;0.375;0.0625;0.328125;0.4375;0.07421875;0.265625;0.4609375;0.115234375;0.095703125;0.328125;0.609375;0.134765625;0.4609375;0.6875;0.15234375;0.59375;0.78125;0.1640625;0.421875;0.484375;0.0615234375;0.134765625;0.15234375;0.4140625;0.072265625;0.16796875;0.29296875;0.0419921875;0.1953125;0.328125;0.0517578125;0.19921875;0.2265625;0.0244140625;0.203125;0.20703125;0.0185546875;0.10546875;0.078125;0.005859375;0.01416015625;0.017578125;0.03125;0.0029296875;0.005859375;0.013671875;0.00146484375;0.8;0.15625;0.1875;0.421875;0.0859375;0.0546875;0.265625;0.359375;0.06640625;0.3125;0.4375;0.08203125;0.2421875;0.4453125;0.111328125;0.087890625;0.3125;0.5859375;0.130859375;0.4375;0.6640625;0.1484375;0.5703125;0.7578125;0.158203125;0.39453125;0.36328125;0.0517578125;0.0986328125;0.140625;0.3359375;0.0595703125;0.1484375;0.23828125;0.037109375;0.16796875;0.265625;0.04296875;0.17578125;0.19140625;0.021484375;0.171875;0.17578125;0.017578125;0.08984375;0.048828125;0.0048828125;0.00927734375;0.015625;0.02734375;0.0029296875;0.00390625;0.01171875;0.0009765625;0.6
122;90.17;122;0.15625;0.171875;0.4375;0.08984375;0.0546875;0.28125;0.40625;0.0625;0.328125;0.421875;0.07421875;0.2578125;0.4765625;0.115234375;0.09765625;0.3359375;0.6171875;0.134765625;0.4609375;0.6875;0.15234375;0.6015625;0.7890625;0.1640625;0.42578125;0.4921875;0.0625;0.13671875;0.15625;0.42578125;0.0732421875;0.16796875;0.296875;0.041015625;0.19140625;0.3203125;0.0498046875;0.203125;0.21875;0.0234375;0.1953125;0.1953125;0.0185546875;0.10546875;0.076171875;0.00537109375;0.01416015625;0.017578125;0.033203125;0.0029296875;0.00390625;0.01171875;0.0009765625;0.8;0.15625;0.1875;0.40625;0.0859375;0.0546875;0.265625;0.390625;0.06640625;0.328125;0.421875;0.08203125;0.2421875;0.453125;0.11328125;0.08984375;0.3203125;0.59375;0.130859375;0.4375;0.65625;0.1484375;0.578125;0.765625;0.16015625;0.3984375;0.375;0.052734375;0.1005859375;0.140625;0.34375;0.0595703125;0.1484375;0.23828125;0.0361328125;0.171875;0.26171875;0.0419921875;0.17578125;0.18359375;0.021484375;0.171875;0.1640625;0.0185546875;0.091796875;0.046875;0.00537109375;0.009765625;0.015625;0.025390625;0.0029296875;0.00390625;0.01171875;0.0009765625;0.6
123;89.51;123;0.15625;0.171875;0.46875;0.09375;0.0546875;0.28125;0.375;0.0625;0.3125;0.421875;0.0703125;0.2578125;0.46875;0.1171875;0.095703125;0.328125;0.625;0.138671875;0.4609375;0.6953125;0.154296875;0.6015625;0.78125;0.1640625;0.42578125;0.48828125;0.0615234375;0.138671875;0.15625;0.421875;0.07421875;0.16796875;0.296875;0.0419921875;0.1953125;0.328125;0.0478515625;0.19921875;0.21875;0.0234375;0.19921875;0.19921875;0.0185546875;0.10546875;0.072265625;0.00537109375;0.013671875;0.017578125;0.03125;0.0029296875;0.00390625;0.01171875;0.0009765625;0.8;0.15625;0.1875;0.421875;0.08984375;0.0546875;0.265625;0.375;0.0625;0.3125;0.4375;0.08203125;0.2421875;0.4453125;0.11328125;0.087890625;0.3125;0.59375;0.1328125;0.4375;0.671875;0.150390625;0.578125;0.765625;0.158203125;0.3984375;0.375;0.052734375;0.1015625;0.140625;0.3359375;0.0595703125;0.1484375;0.2421875;0.037109375;0.171875;0.28125;0.0439453125;0.171875;0.18359375;0.0205078125;0.171875;0.17578125;0.0185546875;0.08984375;0.044921875;0.0048828125;0.00927734375;0.013671875;0.025390625;0.0029296875;0.00390625;0.01171875;0.0009765625;0.6
124;90.09;124;0.15625;0.1875;0.46875;0.08984375;0.0546875;0.28125;0.390625;0.0625;0.328125;0.421875;0.07421875;0.265625;0.46875;0.1171875;0.095703125;0.328125;0.6328125;0.138671875;0.4609375;0.6875;0.15234375;0.6015625;0.78125;0.166015625;0.42578125;0.49609375;0.0625;0.138671875;0.15625;0.42578125;0.0732421875;0.171875;0.3046875;0.04296875;0.19921875;0.328125;0.0498046875;0.203125;0.21484375;0.0234375;0.19921875;0.2109375;0.01953125;0.10546875;0.07421875;0.00537109375;0.01318359375;0.015625;0.03125;0.0029296875;0.00390625;0.01171875;0.0009765625;0.8;0.15625;0.1875;0.421875;0.0859375;0.0546875;0.28125;0.390625;0.06640625;0.328125;0.4375;0.0859375;0.25;0.4453125;0.115234375;0.087890625;0.3125;0.6015625;0.1328125;0.4375;0.6640625;0.1484375;0.578125;0.7578125;0.162109375;0.3984375;0.3671875;0.0517578125;0.099609375;0.14453125;0.33984375;0.05859375;0.1484375;0.24609375;0.0380859375;0.171875;0.265625;0.041015625;0.171875;0.1796875;0.0205078125;0.171875;0.17578125;0.017578125;0.087890625;0.044921875;0.0048828125;0.00927734375;0.015625;0.025390625;0.0029296875;0.005859375;0.01171875;0.0009765625;0.6
125;89.52;125;0.15625;0.171875;0.46875;0.08984375;0.0546875;0.28125;0.390625;0.06640625;0.328125;0.4375;0.07421875;0.265625;0.4765625;0.119140625;0.095703125;0.328125;0.609375;0.13671875;0.4609375;0.6875;0.154296875;0.6015625;0.7890625;0.1640625;0.4296875;0.4921875;0.0634765625;0.138671875;0.15625;0.43359375;0.0751953125;0.171875;0.30078125;0.0419921875;0.19921875;0.33203125;0.0517578125;0.203125;0.22265625;0.0244140625;0.203125;0.19921875;0.01953125;0.107421875;0.076171875;0.005859375;0.013671875;0.015625;0.03125;0.0029296875;0.00390625;0.01171875;0.0009765625;0.8;0.15625;0.1875;0.421875;0.0859375;0.0546875;0.28125;0.390625;0.06640625;0.328125;0.4375;0.08203125;0.25;0.453125;0.115234375;0.087890625;0.3125;0.5859375;0.1328125;0.4453125;0.6640625;0.150390625;0.578125;0.7734375;0.162109375;0.40234375;0.375;0.052734375;0.1015625;0.14453125;0.34765625;0.0634765625;0.1484375;0.25;0.037109375;0.17578125;0.27734375;0.0458984375;0.1796875;0.1953125;0.0234375;0.17578125;0.17578125;0.017578125;0.09375;0.048828125;0.00537109375;0.009765625;0.015625;0.02734375;0.0029296875;0.00390625;0.01171875;0.0009765625;0.6
126;89.37;126;0.15625;0.1875;0.46875;0.09375;0.0546875;0.296875;0.390625;0.0625;0.328125;0.4375;0.07421875;0.265625;0.484375;0.12109375;0.09765625;0.3359375;0.6328125;0.138671875;0.46875;0.6875;0.154296875;0.6015625;0.7890625;0.166015625;0.4296875;0.49609375;0.064453125;0.138671875;0.16015625;0.4296875;0.07421875;0.17578125;0.30859375;0.0439453125;0.19921875;0.33984375;0.052734375;0.2109375;0.2265625;0.0244140625;0.20703125;0.19921875;0.017578125;0.109375;0.07421875;0.00537109375;0.01416015625;0.017578125;0.029296875;0.0029296875;0.00390625;0.01171875;0.0009765625;0.8;0.15625;0.1875;0.4375;0.0859375;0.0546875;0.28125;0.375;0.06640625;0.3125;0.421875;0.08203125;0.25;0.46875;0.1171875;0.087890625;0.3203125;0.6015625;0.134765625;0.4453125;0.6640625;0.150390625;0.578125;0.765625;0.16015625;0.40234375;0.37890625;0.0537109375;0.1005859375;0.14453125;0.34765625;0.060546875;0.15234375;0.26171875;0.0390625;0.17578125;0.28125;0.046875;0.18359375;0.19921875;0.021484375;0.1796875;0.171875;0.0166015625;0.091796875;0.048828125;0.00537109375;0.009765625;0.015625;0.025390625;0.0029296875;0.00390625;0.01171875;0.0009765625;0.6
127;90.51;127;0.15625;0.171875;0.453125;0.08984375;0.0546875;0.28125;0.375;0.0625;0.328125;0.453125;0.07421875;0.265625;0.4765625;0.119140625;0.095703125;0.3359375;0.625;0.13671875;0.46875;0.6953125;0.15625;0.6015625;0.7890625;0.169921875;0.42578125;0.49609375;0.064453125;0.138671875;0.15625;0.43359375;0.0751953125;0.171875;0.3125;0.04296875;0.19921875;0.3359375;0.05078125;0.20703125;0.22265625;0.0244140625;0.203125;0.1953125;0.0185546875;0.107421875;0.078125;0.00537109375;0.013671875;0.017578125;0.03125;0.0029296875;0.00390625;0.01171875;0.0009765625;0.8;0.15625;0.1875;0.40625;0.0859375;0.0546875;0.265625;0.359375;0.06640625;0.328125;0.453125;0.08203125;0.2421875;0.453125;0.1171875;0.087890625;0.3125;0.6015625;0.134765625;0.4453125;0.671875;0.15234375;0.578125;0.7734375;0.1640625;0.40234375;0.3828125;0.0546875;0.1015625;0.14453125;0.34375;0.060546875;0.15234375;0.26171875;0.0390625;0.171875;0.2734375;0.04296875;0.18359375;0.1953125;0.021484375;0.18359375;0.16796875;0.0166015625;0.09375;0.048828125;0.0048828125;0.009765625;0.015625;0.02734375;0.0029296875;0.00390625;0.01171875;0.0009765625;0.7
128;90.43;128;0.15625;0.171875;0.453125;0.08984375;0.0546875;0.296875;0.40625;0.06640625;0.328125;0.4375;0.07421875;0.265625;0.4765625;0.119140625;0.099609375;0.3359375;0.6328125;0.138671875;0.4765625;0.703125;0.15625;0.609375;0.7890625;0.169921875;0.4375;0.5;0.064453125;0.1435546875;0.16015625;0.44140625;0.0771484375;0.17578125;0.30859375;0.0439453125;0.203125;0.33984375;0.052734375;0.2109375;0.23046875;0.0244140625;0.203125;0.203125;0.0185546875;0.111328125;0.078125;0.00537109375;0.0146484375;0.017578125;0.03125;0.0029296875;0.00390625;0.01171875;0.0009765625;0.8;0.15625;0.1875;0.40625;0.0859375;0.0546875;0.28125;0.390625;0.06640625;0.328125;0.4375;0.08203125;0.25;0.4609375;0.1171875;0.08984375;0.3203125;0.609375;0.134765625;0.453125;0.6796875;0.15234375;0.5859375;0.7734375;0.162109375;0.40625;0.37890625;0.0546875;0.103515625;0.1484375;0.3515625;0.0625;0.15234375;0.25390625;0.0390625;0.1796875;0.2890625;0.0458984375;0.1796875;0.19140625;0.021484375;0.1796875;0.16796875;0.017578125;0.091796875;0.048828125;0.0048828125;0.00927734375;0.015625;0.025390625;0.0029296875;0.005859375;0.01171875;0.0009765625;0.7
129;90.44;129;0.15625;0.171875;0.46875;0.09375;0.0546875;0.296875;0.40625;0.06640625;0.328125;0.4375;0.07421875;0.2734375;0.484375;0.119140625;0.099609375;0.328125;0.625;0.138671875;0.46875;0.6953125;0.154296875;0.6015625;0.7890625;0.166015625;0.4296875;0.4921875;0.064453125;0.1396484375;0.16015625;0.4296875;0.078125;0.17578125;0.3125;0.044921875;0.203125;0.328125;0.052734375;0.20703125;0.22265625;0.0244140625;0.20703125;0.203125;0.0185546875;0.109375;0.07421875;0.00537109375;0.01318359375;0.015625;0.03125;0.0029296875;0.005859375;0.01171875;0.0009765625;0.8;0.15625;0.1875;0.421875;0.08984375;0.0546875;0.28125;0.390625;0.0703125;0.328125;0.4375;0.08203125;0.25;0.4609375;0.115234375;0.08984375;0.3125;0.6015625;0.134765625;0.4453125;0.671875;0.15234375;0.578125;0.765625;0.1640625;0.40234375;0.375;0.0537109375;0.1025390625;0.14453125;0.35546875;0.064453125;0.15234375;0.2578125;0.0400390625;0.1796875;0.28125;0.046875;0.18359375;0.1953125;0.0224609375;0.1796875;0.171875;0.0166015625;0.091796875;0.046875;0.0048828125;0.00927734375;0.015625;0.025390625;0.0029296875;0.00390625;0.01171875;0.0009765625;0.6
130;90.89;130;0.15625;0.1875;0.453125;0.08984375;0.0546875;0.296875;0.390625;0.06640625;0.328125;0.453125;0.07421875;0.2734375;0.4921875;0.12109375;0.099609375;0.34375;0.625;0.140625;0.4765625;0.703125;0.15625;0.6171875;0.796875;0.16796875;0.44140625;0.5;0.0654296875;0.14453125;0.16015625;0.44140625;0.0771484375;0.1796875;0.3203125;0.0458984375;0.203125;0.328125;0.0537109375;0.2109375;0.2265625;0.025390625;0.20703125;0.20703125;0.01953125;0.109375;0.07421875;0.00537109375;0.01318359375;0.015625;0.03125;0.0029296875;0.00390625;0.01171875;0.0009765625;0.8;0.15625;0.1875;0.40625;0.0859375;0.0546875;0.28125;0.375;0.06640625;0.328125;0.453125;0.08203125;0.25;0.46875;0.1171875;0.08984375;0.3203125;0.6015625;0.134765625;0.453125;0.6796875;0.15234375;0.59375;0.78125;0.166015625;0.4140625;0.37890625;0.0546875;0.1044921875;0.14453125;0.34765625;0.0625;0.15625;0.26171875;0.0400390625;0.17578125;0.28125;0.0478515625;0.1796875;0.1875;0.021484375;0.18359375;0.171875;0.017578125;0.091796875;0.044921875;0.0048828125;0.00927734375;0.015625;0.025390625;0.0029296875;0.005859375;0.01171875;0.0009765625;0.6
131;90.45;131;0.15625;0.171875;0.46875;0.08984375;0.0546875;0.296875;0.40625;0.06640625;0.34375;0.453125;0.07421875;0.2734375;0.484375;0.119140625;0.099609375;0.3359375;0.6328125;0.138671875;0.4765625;0.6953125;0.15625;0.6171875;0.796875;0.166015625;0.44140625;0.5;0.0654296875;0.1435546875;0.16015625;0.44140625;0.080078125;0.1796875;0.32421875;0.0478515625;0.20703125;0.3359375;0.0546875;0.21484375;0.2265625;0.025390625;0.20703125;0.20703125;0.0185546875;0.11328125;0.07421875;0.00537109375;0.01318359375;0.017578125;0.029296875;0.00244140625;0.00390625;0.01171875;0.0009765625;0.8;0.15625;0.1875;0.421875;0.0859375;0.0546875;0.28125;0.40625;0.06640625;0.328125;0.453125;0.08203125;0.25;0.4609375;0.1171875;0.091796875;0.3203125;0.609375;0.134765625;0.453125;0.671875;0.15234375;0.59375;0.7734375;0.162109375;0.4140625;0.3828125;0.0546875;0.1044921875;0.14453125;0.3515625;0.0634765625;0.16015625;0.265625;0.0400390625;0.1796875;0.28125;0.0458984375;0.18359375;0.1953125;0.0224609375;0.1796875;0.17578125;0.017578125;0.095703125;0.048828125;0.0048828125;0.00927734375;0.015625;0.025390625;0.0029296875;0.005859375;0.01171875;0.0009765625;0.6
