;Epoch;test_accuracy;train-saturation_conv1;train-saturation_layer1-0-conv1;train-saturation_layer1-0-conv2;train-saturation_layer1-0-conv3;train-saturation_layer1-0-shortcut-0;train-saturation_layer1-1-conv1;train-saturation_layer1-1-conv2;train-saturation_layer1-1-conv3;train-saturation_layer1-2-conv1;train-saturation_layer1-2-conv2;train-saturation_layer1-2-conv3;train-saturation_layer2-0-conv1;train-saturation_layer2-0-conv2;train-saturation_layer2-0-conv3;train-saturation_layer2-0-shortcut-0;train-saturation_layer2-1-conv1;train-saturation_layer2-1-conv2;train-saturation_layer2-1-conv3;train-saturation_layer2-2-conv1;train-saturation_layer2-2-conv2;train-saturation_layer2-2-conv3;train-saturation_layer2-3-conv1;train-saturation_layer2-3-conv2;train-saturation_layer2-3-conv3;train-saturation_layer3-0-conv1;train-saturation_layer3-0-conv2;train-saturation_layer3-0-conv3;train-saturation_layer3-0-shortcut-0;train-saturation_layer3-1-conv1;train-saturation_layer3-1-conv2;train-saturation_layer3-1-conv3;train-saturation_layer3-2-conv1;train-saturation_layer3-2-conv2;train-saturation_layer3-2-conv3;train-saturation_layer3-3-conv1;train-saturation_layer3-3-conv2;train-saturation_layer3-3-conv3;train-saturation_layer3-4-conv1;train-saturation_layer3-4-conv2;train-saturation_layer3-4-conv3;train-saturation_layer3-5-conv1;train-saturation_layer3-5-conv2;train-saturation_layer3-5-conv3;train-saturation_layer4-0-conv1;train-saturation_layer4-0-conv2;train-saturation_layer4-0-conv3;train-saturation_layer4-0-shortcut-0;train-saturation_layer4-1-conv1;train-saturation_layer4-1-conv2;train-saturation_layer4-1-conv3;train-saturation_layer4-2-conv1;train-saturation_layer4-2-conv2;train-saturation_layer4-2-conv3;train-saturation_linear;eval-saturation_conv1;eval-saturation_layer1-0-conv1;eval-saturation_layer1-0-conv2;eval-saturation_layer1-0-conv3;eval-saturation_layer1-0-shortcut-0;eval-saturation_layer1-1-conv1;eval-saturation_layer1-1-conv2;eval-saturation_layer1-1-conv3;eval-saturation_layer1-2-conv1;eval-saturation_layer1-2-conv2;eval-saturation_layer1-2-conv3;eval-saturation_layer2-0-conv1;eval-saturation_layer2-0-conv2;eval-saturation_layer2-0-conv3;eval-saturation_layer2-0-shortcut-0;eval-saturation_layer2-1-conv1;eval-saturation_layer2-1-conv2;eval-saturation_layer2-1-conv3;eval-saturation_layer2-2-conv1;eval-saturation_layer2-2-conv2;eval-saturation_layer2-2-conv3;eval-saturation_layer2-3-conv1;eval-saturation_layer2-3-conv2;eval-saturation_layer2-3-conv3;eval-saturation_layer3-0-conv1;eval-saturation_layer3-0-conv2;eval-saturation_layer3-0-conv3;eval-saturation_layer3-0-shortcut-0;eval-saturation_layer3-1-conv1;eval-saturation_layer3-1-conv2;eval-saturation_layer3-1-conv3;eval-saturation_layer3-2-conv1;eval-saturation_layer3-2-conv2;eval-saturation_layer3-2-conv3;eval-saturation_layer3-3-conv1;eval-saturation_layer3-3-conv2;eval-saturation_layer3-3-conv3;eval-saturation_layer3-4-conv1;eval-saturation_layer3-4-conv2;eval-saturation_layer3-4-conv3;eval-saturation_layer3-5-conv1;eval-saturation_layer3-5-conv2;eval-saturation_layer3-5-conv3;eval-saturation_layer4-0-conv1;eval-saturation_layer4-0-conv2;eval-saturation_layer4-0-conv3;eval-saturation_layer4-0-shortcut-0;eval-saturation_layer4-1-conv1;eval-saturation_layer4-1-conv2;eval-saturation_layer4-1-conv3;eval-saturation_layer4-2-conv1;eval-saturation_layer4-2-conv2;eval-saturation_layer4-2-conv3;eval-saturation_linear
29;29;79.24;0.078125;0.203125;0.453125;0.14453125;0.08203125;0.421875;0.59375;0.171875;0.5;0.609375;0.1484375;0.5;0.59375;0.18359375;0.251953125;0.59375;0.71875;0.189453125;0.7109375;0.765625;0.197265625;0.7734375;0.8203125;0.208984375;0.703125;0.55859375;0.1591796875;0.1953125;0.5859375;0.5703125;0.1484375;0.64453125;0.55859375;0.1318359375;0.625;0.484375;0.1083984375;0.5859375;0.42578125;0.0947265625;0.5546875;0.3671875;0.076171875;0.3515625;0.072265625;0.02099609375;0.02587890625;0.09765625;0.01953125;0.00341796875;0.0859375;0.013671875;0.001953125;0.7;0.078125;0.1875;0.484375;0.15234375;0.08203125;0.515625;0.703125;0.1796875;0.65625;0.78125;0.17578125;0.6015625;0.65625;0.185546875;0.2890625;0.6328125;0.7578125;0.197265625;0.734375;0.8046875;0.2109375;0.78125;0.8359375;0.21484375;0.703125;0.58203125;0.1669921875;0.21875;0.6171875;0.59765625;0.1533203125;0.6640625;0.55078125;0.1220703125;0.625;0.41796875;0.0810546875;0.55859375;0.33203125;0.0625;0.47265625;0.1953125;0.0283203125;0.296875;0.0234375;0.0048828125;0.015625;0.01953125;0.0;0.0;0.001953125;0.0;0.0;0.7
30;30;79.21;0.078125;0.203125;0.46875;0.14453125;0.08203125;0.4375;0.609375;0.17578125;0.53125;0.640625;0.15625;0.515625;0.609375;0.185546875;0.255859375;0.6015625;0.71875;0.189453125;0.71875;0.7734375;0.201171875;0.7734375;0.828125;0.2109375;0.703125;0.55078125;0.15625;0.1953125;0.578125;0.55859375;0.14453125;0.62890625;0.52734375;0.12109375;0.60546875;0.44921875;0.0947265625;0.5625;0.40234375;0.087890625;0.5234375;0.3359375;0.0673828125;0.337890625;0.0703125;0.02001953125;0.0244140625;0.095703125;0.0234375;0.00390625;0.08203125;0.009765625;0.00146484375;0.7;0.078125;0.203125;0.484375;0.15234375;0.08203125;0.515625;0.6875;0.1796875;0.65625;0.78125;0.1796875;0.6015625;0.65625;0.1875;0.291015625;0.6328125;0.7578125;0.197265625;0.734375;0.8046875;0.208984375;0.78125;0.8359375;0.21484375;0.703125;0.578125;0.166015625;0.21875;0.61328125;0.60546875;0.15625;0.671875;0.5703125;0.130859375;0.63671875;0.453125;0.0908203125;0.578125;0.3671875;0.072265625;0.50390625;0.234375;0.0361328125;0.32421875;0.033203125;0.0078125;0.01953125;0.03125;0.0;0.0;0.0078125;0.0;0.0;0.7
31;31;79.88;0.078125;0.203125;0.453125;0.14453125;0.08203125;0.4375;0.609375;0.17578125;0.515625;0.640625;0.15625;0.515625;0.609375;0.18359375;0.2578125;0.609375;0.7265625;0.19140625;0.71875;0.765625;0.19921875;0.7734375;0.8203125;0.208984375;0.703125;0.55859375;0.1572265625;0.1943359375;0.58203125;0.57421875;0.1474609375;0.63671875;0.54296875;0.126953125;0.6171875;0.47265625;0.103515625;0.578125;0.41796875;0.0927734375;0.546875;0.3671875;0.0732421875;0.349609375;0.080078125;0.0224609375;0.0263671875;0.1015625;0.025390625;0.00439453125;0.08984375;0.013671875;0.00244140625;0.7;0.078125;0.203125;0.484375;0.15234375;0.08203125;0.515625;0.703125;0.1796875;0.65625;0.78125;0.1796875;0.6015625;0.6484375;0.1875;0.291015625;0.6328125;0.7578125;0.19921875;0.734375;0.796875;0.2109375;0.78125;0.8359375;0.216796875;0.703125;0.5859375;0.16796875;0.2197265625;0.62109375;0.61328125;0.16015625;0.6796875;0.58984375;0.138671875;0.6640625;0.51953125;0.11328125;0.625;0.4609375;0.1025390625;0.59375;0.40625;0.083984375;0.3984375;0.103515625;0.0302734375;0.033203125;0.142578125;0.087890625;0.0263671875;0.154296875;0.111328125;0.02490234375;0.8
32;32;79.79;0.078125;0.203125;0.46875;0.14453125;0.0859375;0.4375;0.609375;0.17578125;0.515625;0.640625;0.15625;0.515625;0.6171875;0.185546875;0.2578125;0.609375;0.7265625;0.19140625;0.7265625;0.78125;0.203125;0.7734375;0.828125;0.212890625;0.70703125;0.5625;0.1591796875;0.197265625;0.59375;0.58984375;0.150390625;0.640625;0.55078125;0.126953125;0.62109375;0.46875;0.0986328125;0.58203125;0.41015625;0.087890625;0.5390625;0.3359375;0.064453125;0.34765625;0.076171875;0.021484375;0.0263671875;0.1015625;0.025390625;0.00439453125;0.087890625;0.01171875;0.00146484375;0.8;0.078125;0.203125;0.484375;0.15234375;0.08203125;0.515625;0.703125;0.18359375;0.65625;0.78125;0.1796875;0.59375;0.6484375;0.1875;0.291015625;0.6328125;0.7578125;0.19921875;0.734375;0.8046875;0.2109375;0.78125;0.8359375;0.216796875;0.69921875;0.5859375;0.1689453125;0.220703125;0.62109375;0.61328125;0.1591796875;0.68359375;0.59375;0.140625;0.6640625;0.51953125;0.11328125;0.62890625;0.45703125;0.1015625;0.59375;0.390625;0.0771484375;0.396484375;0.095703125;0.02685546875;0.03271484375;0.123046875;0.03125;0.005859375;0.111328125;0.013671875;0.001953125;0.8
33;33;79.18;0.078125;0.203125;0.453125;0.14453125;0.08203125;0.4375;0.59375;0.171875;0.5;0.609375;0.1484375;0.5078125;0.6015625;0.18359375;0.251953125;0.6015625;0.71875;0.189453125;0.7109375;0.7578125;0.197265625;0.7734375;0.8203125;0.20703125;0.69921875;0.55078125;0.158203125;0.1953125;0.58203125;0.56640625;0.1455078125;0.62890625;0.52734375;0.1201171875;0.609375;0.46484375;0.099609375;0.57421875;0.41796875;0.0927734375;0.5390625;0.359375;0.072265625;0.34375;0.078125;0.0224609375;0.02685546875;0.103515625;0.02734375;0.0048828125;0.08984375;0.013671875;0.001953125;0.7;0.078125;0.203125;0.5;0.15625;0.0859375;0.53125;0.703125;0.1796875;0.65625;0.78125;0.1796875;0.6015625;0.65625;0.1875;0.2890625;0.6328125;0.7578125;0.19921875;0.734375;0.796875;0.208984375;0.78125;0.8359375;0.216796875;0.703125;0.5859375;0.16796875;0.220703125;0.62109375;0.61328125;0.16015625;0.68359375;0.59375;0.140625;0.66796875;0.515625;0.1103515625;0.62109375;0.4375;0.0927734375;0.57421875;0.34375;0.0615234375;0.376953125;0.06640625;0.01806640625;0.02978515625;0.0859375;0.005859375;0.00048828125;0.041015625;0.001953125;0.00048828125;0.8
34;34;79.25;0.078125;0.203125;0.46875;0.14453125;0.08203125;0.4375;0.609375;0.171875;0.53125;0.625;0.15234375;0.515625;0.6015625;0.18359375;0.255859375;0.6015625;0.7265625;0.189453125;0.71875;0.7578125;0.197265625;0.765625;0.8203125;0.208984375;0.703125;0.5625;0.16015625;0.1953125;0.5859375;0.5859375;0.15234375;0.6484375;0.578125;0.138671875;0.63671875;0.5078125;0.111328125;0.59765625;0.4296875;0.09375;0.5625;0.3671875;0.0703125;0.357421875;0.083984375;0.02294921875;0.02734375;0.107421875;0.029296875;0.00537109375;0.09375;0.013671875;0.00244140625;0.8;0.078125;0.203125;0.5;0.15625;0.0859375;0.53125;0.703125;0.18359375;0.65625;0.78125;0.1796875;0.6015625;0.6484375;0.1875;0.291015625;0.6328125;0.7578125;0.197265625;0.734375;0.796875;0.208984375;0.78125;0.8359375;0.216796875;0.703125;0.5859375;0.16796875;0.220703125;0.625;0.6171875;0.1611328125;0.68359375;0.5859375;0.1357421875;0.65234375;0.4765625;0.0966796875;0.59765625;0.39453125;0.078125;0.52734375;0.26171875;0.041015625;0.34765625;0.048828125;0.0126953125;0.02392578125;0.056640625;0.0;0.0;0.015625;0.0;0.0;0.7
35;35;79.68;0.078125;0.203125;0.46875;0.14453125;0.0859375;0.4375;0.59375;0.171875;0.515625;0.625;0.15234375;0.515625;0.609375;0.185546875;0.25390625;0.609375;0.734375;0.19140625;0.71875;0.765625;0.19921875;0.7734375;0.8203125;0.208984375;0.703125;0.55859375;0.1591796875;0.1953125;0.59375;0.5859375;0.1513671875;0.65234375;0.57421875;0.1337890625;0.63671875;0.48828125;0.10546875;0.58984375;0.42578125;0.091796875;0.5546875;0.36328125;0.0703125;0.35546875;0.087890625;0.0244140625;0.02783203125;0.111328125;0.03515625;0.00634765625;0.09765625;0.017578125;0.00341796875;0.8;0.078125;0.203125;0.5;0.15625;0.0859375;0.53125;0.703125;0.18359375;0.671875;0.78125;0.1796875;0.59375;0.65625;0.1875;0.2890625;0.6328125;0.7578125;0.201171875;0.734375;0.8046875;0.2109375;0.78125;0.8359375;0.216796875;0.70703125;0.59375;0.169921875;0.2216796875;0.62890625;0.62890625;0.162109375;0.69140625;0.609375;0.14453125;0.6796875;0.53515625;0.1162109375;0.640625;0.47265625;0.1025390625;0.60546875;0.40625;0.0791015625;0.404296875;0.099609375;0.02734375;0.03369140625;0.123046875;0.02734375;0.00439453125;0.10546875;0.01171875;0.001953125;0.8
36;36;80.91;0.078125;0.203125;0.453125;0.140625;0.08203125;0.4375;0.59375;0.171875;0.53125;0.625;0.15234375;0.5234375;0.609375;0.185546875;0.251953125;0.609375;0.734375;0.193359375;0.71875;0.765625;0.19921875;0.7734375;0.828125;0.2109375;0.69921875;0.55859375;0.1591796875;0.1943359375;0.58984375;0.59765625;0.154296875;0.6484375;0.5625;0.1298828125;0.62890625;0.48046875;0.1005859375;0.58984375;0.4296875;0.0927734375;0.5546875;0.3671875;0.0712890625;0.357421875;0.08984375;0.02490234375;0.02734375;0.109375;0.033203125;0.005859375;0.09765625;0.015625;0.0029296875;0.8;0.078125;0.203125;0.484375;0.15234375;0.0859375;0.53125;0.703125;0.18359375;0.671875;0.78125;0.18359375;0.6015625;0.65625;0.1875;0.2890625;0.6328125;0.7578125;0.19921875;0.734375;0.8046875;0.2109375;0.78125;0.8359375;0.216796875;0.703125;0.59375;0.169921875;0.220703125;0.625;0.625;0.162109375;0.68359375;0.58984375;0.134765625;0.65625;0.45703125;0.0888671875;0.5859375;0.359375;0.0673828125;0.5;0.20703125;0.0283203125;0.326171875;0.0390625;0.0087890625;0.0205078125;0.033203125;0.0;0.0;0.0078125;0.0;0.0;0.8
37;37;80.38;0.078125;0.203125;0.46875;0.1484375;0.0859375;0.453125;0.640625;0.1796875;0.546875;0.65625;0.1640625;0.546875;0.640625;0.19140625;0.26953125;0.625;0.7421875;0.1953125;0.734375;0.78125;0.203125;0.78125;0.828125;0.212890625;0.7109375;0.56640625;0.162109375;0.19921875;0.59765625;0.6015625;0.15625;0.66015625;0.58203125;0.13671875;0.64453125;0.5;0.107421875;0.60546875;0.44140625;0.0947265625;0.5703125;0.37890625;0.0732421875;0.3671875;0.08984375;0.0244140625;0.02783203125;0.107421875;0.029296875;0.00537109375;0.095703125;0.015625;0.00244140625;0.8;0.078125;0.203125;0.484375;0.15625;0.0859375;0.53125;0.703125;0.18359375;0.671875;0.796875;0.18359375;0.6015625;0.65625;0.189453125;0.291015625;0.6328125;0.765625;0.201171875;0.734375;0.796875;0.2109375;0.78125;0.8359375;0.216796875;0.70703125;0.59375;0.1708984375;0.2216796875;0.62890625;0.640625;0.166015625;0.6953125;0.62890625;0.15234375;0.69921875;0.58984375;0.13671875;0.6796875;0.55078125;0.1298828125;0.66796875;0.546875;0.125;0.4453125;0.150390625;0.041015625;0.04052734375;0.1640625;0.14453125;0.0390625;0.162109375;0.111328125;0.02099609375;0.8
38;38;81.15;0.078125;0.21875;0.46875;0.14453125;0.0859375;0.453125;0.609375;0.171875;0.53125;0.625;0.15234375;0.5234375;0.609375;0.1875;0.25390625;0.6171875;0.7265625;0.19140625;0.7265625;0.7734375;0.201171875;0.78125;0.828125;0.2109375;0.70703125;0.5625;0.16015625;0.197265625;0.59375;0.59765625;0.1552734375;0.65625;0.58984375;0.1396484375;0.64453125;0.515625;0.11328125;0.60546875;0.44921875;0.09765625;0.5703125;0.375;0.072265625;0.3671875;0.091796875;0.02490234375;0.0283203125;0.109375;0.03125;0.00537109375;0.09765625;0.015625;0.00244140625;0.8;0.078125;0.203125;0.5;0.15625;0.0859375;0.53125;0.703125;0.18359375;0.671875;0.78125;0.1796875;0.6015625;0.6640625;0.189453125;0.2890625;0.6328125;0.7578125;0.201171875;0.734375;0.8046875;0.212890625;0.78125;0.8359375;0.216796875;0.70703125;0.59375;0.1708984375;0.2216796875;0.625;0.63671875;0.1650390625;0.6953125;0.62890625;0.150390625;0.69140625;0.5703125;0.1298828125;0.6640625;0.5234375;0.1201171875;0.64453125;0.5;0.111328125;0.4375;0.142578125;0.03955078125;0.0390625;0.162109375;0.140625;0.03955078125;0.162109375;0.103515625;0.01806640625;0.8
39;39;80.54;0.078125;0.203125;0.46875;0.14453125;0.0859375;0.4375;0.609375;0.17578125;0.515625;0.640625;0.15625;0.5234375;0.609375;0.185546875;0.25390625;0.6015625;0.7265625;0.193359375;0.71875;0.765625;0.19921875;0.7734375;0.8203125;0.2109375;0.703125;0.55859375;0.16015625;0.1953125;0.58984375;0.59375;0.154296875;0.6484375;0.5625;0.1298828125;0.6328125;0.484375;0.1015625;0.58984375;0.4296875;0.0927734375;0.55078125;0.359375;0.0703125;0.359375;0.09375;0.025390625;0.02783203125;0.11328125;0.041015625;0.0078125;0.099609375;0.01953125;0.0029296875;0.8;0.078125;0.203125;0.5;0.15625;0.0859375;0.53125;0.703125;0.18359375;0.65625;0.78125;0.18359375;0.6015625;0.65625;0.1875;0.2890625;0.625;0.7578125;0.201171875;0.734375;0.796875;0.2109375;0.78125;0.8359375;0.216796875;0.703125;0.59375;0.1708984375;0.2197265625;0.625;0.6328125;0.1640625;0.6953125;0.62890625;0.1533203125;0.69921875;0.5859375;0.13671875;0.671875;0.5390625;0.126953125;0.66015625;0.51953125;0.1171875;0.44140625;0.146484375;0.041015625;0.0400390625;0.1640625;0.146484375;0.0400390625;0.1640625;0.115234375;0.02294921875;0.8
40;40;80.48;0.09375;0.203125;0.484375;0.1484375;0.0859375;0.453125;0.625;0.17578125;0.546875;0.65625;0.16015625;0.546875;0.6328125;0.19140625;0.26171875;0.625;0.7421875;0.197265625;0.734375;0.7890625;0.205078125;0.7890625;0.828125;0.21484375;0.7109375;0.5703125;0.162109375;0.2001953125;0.59765625;0.6015625;0.1552734375;0.66015625;0.578125;0.1357421875;0.640625;0.5;0.107421875;0.609375;0.45703125;0.099609375;0.5703125;0.3828125;0.0751953125;0.37109375;0.1015625;0.02734375;0.029296875;0.1171875;0.046875;0.009765625;0.10546875;0.021484375;0.00390625;0.8;0.078125;0.203125;0.5;0.15625;0.0859375;0.546875;0.71875;0.18359375;0.671875;0.796875;0.18359375;0.609375;0.6640625;0.189453125;0.291015625;0.6328125;0.7578125;0.201171875;0.7421875;0.8046875;0.212890625;0.7890625;0.8359375;0.216796875;0.70703125;0.58984375;0.1708984375;0.2216796875;0.625;0.63671875;0.1650390625;0.6953125;0.6328125;0.15234375;0.69921875;0.59765625;0.1396484375;0.6796875;0.5546875;0.130859375;0.671875;0.53515625;0.123046875;0.4453125;0.150390625;0.04150390625;0.041015625;0.166015625;0.1484375;0.03955078125;0.1640625;0.103515625;0.01806640625;0.8
41;41;81.95;0.078125;0.21875;0.484375;0.1484375;0.0859375;0.46875;0.640625;0.1796875;0.546875;0.671875;0.1640625;0.5546875;0.640625;0.19140625;0.267578125;0.625;0.7421875;0.197265625;0.734375;0.7890625;0.205078125;0.7890625;0.8359375;0.21484375;0.7109375;0.57421875;0.1630859375;0.2001953125;0.59765625;0.60546875;0.1591796875;0.66796875;0.60546875;0.1474609375;0.6640625;0.56640625;0.1328125;0.640625;0.50390625;0.119140625;0.6171875;0.45703125;0.0986328125;0.392578125;0.115234375;0.03076171875;0.03173828125;0.126953125;0.072265625;0.0166015625;0.119140625;0.0390625;0.00732421875;0.8;0.078125;0.203125;0.5;0.15625;0.0859375;0.546875;0.703125;0.18359375;0.671875;0.796875;0.18359375;0.609375;0.6640625;0.189453125;0.291015625;0.6328125;0.765625;0.203125;0.734375;0.8046875;0.212890625;0.7890625;0.8359375;0.216796875;0.70703125;0.59375;0.171875;0.220703125;0.62890625;0.63671875;0.166015625;0.6953125;0.6328125;0.1513671875;0.6953125;0.58203125;0.1328125;0.671875;0.53515625;0.1259765625;0.65625;0.50390625;0.1103515625;0.44140625;0.14453125;0.0400390625;0.03955078125;0.1640625;0.14453125;0.0400390625;0.1640625;0.130859375;0.0302734375;0.8
42;42;80.72;0.078125;0.203125;0.46875;0.1484375;0.0859375;0.453125;0.625;0.1796875;0.546875;0.671875;0.1640625;0.546875;0.640625;0.189453125;0.26171875;0.625;0.7421875;0.197265625;0.734375;0.7890625;0.205078125;0.7890625;0.8359375;0.212890625;0.7109375;0.5703125;0.1611328125;0.19921875;0.59375;0.6015625;0.1552734375;0.65234375;0.5703125;0.1318359375;0.640625;0.5078125;0.1103515625;0.609375;0.453125;0.1005859375;0.57421875;0.3828125;0.07421875;0.373046875;0.1015625;0.02734375;0.0302734375;0.1171875;0.04296875;0.0087890625;0.10546875;0.0234375;0.0048828125;0.7;0.078125;0.203125;0.5;0.15625;0.0859375;0.546875;0.71875;0.18359375;0.671875;0.796875;0.18359375;0.609375;0.6640625;0.189453125;0.29296875;0.640625;0.765625;0.201171875;0.734375;0.8046875;0.212890625;0.7890625;0.8359375;0.216796875;0.70703125;0.59765625;0.171875;0.22265625;0.62890625;0.640625;0.1669921875;0.69921875;0.63671875;0.154296875;0.703125;0.6015625;0.138671875;0.68359375;0.5546875;0.1298828125;0.67578125;0.53515625;0.1201171875;0.44921875;0.1484375;0.04150390625;0.04052734375;0.166015625;0.146484375;0.04052734375;0.1640625;0.12890625;0.029296875;0.8
43;43;81.15;0.078125;0.21875;0.484375;0.1484375;0.0859375;0.453125;0.609375;0.171875;0.53125;0.640625;0.15234375;0.53125;0.625;0.1875;0.25390625;0.6171875;0.7421875;0.1953125;0.7265625;0.765625;0.19921875;0.78125;0.828125;0.2109375;0.70703125;0.56640625;0.1611328125;0.1962890625;0.58984375;0.58984375;0.154296875;0.65234375;0.5703125;0.1328125;0.640625;0.5078125;0.111328125;0.609375;0.453125;0.1005859375;0.57421875;0.3984375;0.0791015625;0.373046875;0.1015625;0.02783203125;0.0302734375;0.1171875;0.044921875;0.00927734375;0.107421875;0.0234375;0.00390625;0.8;0.078125;0.203125;0.515625;0.15625;0.0859375;0.546875;0.71875;0.18359375;0.671875;0.796875;0.18359375;0.609375;0.65625;0.189453125;0.291015625;0.6328125;0.765625;0.201171875;0.7421875;0.8046875;0.212890625;0.7890625;0.8359375;0.21875;0.7109375;0.6015625;0.1708984375;0.22265625;0.62890625;0.640625;0.166015625;0.6953125;0.6328125;0.1513671875;0.69921875;0.59375;0.1376953125;0.6796875;0.55078125;0.130859375;0.671875;0.5390625;0.1240234375;0.44921875;0.150390625;0.04150390625;0.04052734375;0.166015625;0.146484375;0.0400390625;0.1640625;0.12109375;0.02587890625;0.8
44;44;81.67;0.078125;0.21875;0.484375;0.1484375;0.0859375;0.46875;0.640625;0.1796875;0.5625;0.671875;0.1640625;0.5546875;0.640625;0.19140625;0.267578125;0.625;0.7421875;0.197265625;0.734375;0.78125;0.203125;0.7890625;0.828125;0.212890625;0.7109375;0.5703125;0.162109375;0.1982421875;0.59765625;0.59375;0.1552734375;0.65234375;0.57421875;0.1328125;0.63671875;0.48828125;0.1025390625;0.6015625;0.44140625;0.0966796875;0.56640625;0.3828125;0.07421875;0.37109375;0.099609375;0.02685546875;0.0302734375;0.1171875;0.046875;0.009765625;0.10546875;0.0234375;0.00390625;0.8;0.078125;0.203125;0.5;0.15625;0.0859375;0.53125;0.71875;0.18359375;0.671875;0.796875;0.18359375;0.609375;0.6640625;0.189453125;0.291015625;0.640625;0.765625;0.203125;0.734375;0.8046875;0.212890625;0.7890625;0.8359375;0.21875;0.7109375;0.59765625;0.171875;0.22265625;0.62890625;0.640625;0.1669921875;0.6953125;0.6328125;0.15234375;0.6953125;0.5859375;0.134765625;0.6796875;0.55078125;0.1298828125;0.66796875;0.53125;0.1201171875;0.44921875;0.146484375;0.041015625;0.04052734375;0.166015625;0.146484375;0.0400390625;0.166015625;0.119140625;0.0244140625;0.8
45;45;81.83;0.078125;0.21875;0.484375;0.15234375;0.08984375;0.46875;0.640625;0.1796875;0.5625;0.671875;0.1640625;0.5546875;0.6484375;0.193359375;0.26953125;0.6328125;0.75;0.197265625;0.734375;0.796875;0.208984375;0.7890625;0.8359375;0.21484375;0.71484375;0.56640625;0.1611328125;0.2001953125;0.59375;0.6015625;0.1572265625;0.66015625;0.59375;0.1435546875;0.65625;0.5390625;0.1220703125;0.62890625;0.484375;0.1083984375;0.59375;0.41796875;0.0830078125;0.3828125;0.107421875;0.02880859375;0.03076171875;0.119140625;0.048828125;0.009765625;0.109375;0.02734375;0.00439453125;0.8;0.078125;0.203125;0.5;0.15625;0.0859375;0.53125;0.703125;0.18359375;0.671875;0.796875;0.18359375;0.609375;0.6640625;0.189453125;0.291015625;0.640625;0.7734375;0.203125;0.734375;0.796875;0.212890625;0.7890625;0.8359375;0.216796875;0.7109375;0.59765625;0.171875;0.2216796875;0.62890625;0.64453125;0.1669921875;0.69921875;0.63671875;0.1552734375;0.703125;0.6015625;0.138671875;0.68359375;0.55078125;0.1279296875;0.66796875;0.515625;0.1123046875;0.447265625;0.146484375;0.04052734375;0.0400390625;0.1640625;0.14453125;0.0400390625;0.166015625;0.1328125;0.0302734375;0.8
46;46;81.15;0.078125;0.21875;0.484375;0.14453125;0.0859375;0.453125;0.625;0.17578125;0.546875;0.65625;0.15625;0.5390625;0.6328125;0.19140625;0.259765625;0.6328125;0.75;0.197265625;0.734375;0.7890625;0.205078125;0.7890625;0.8359375;0.21484375;0.7109375;0.5703125;0.1611328125;0.2001953125;0.59375;0.60546875;0.1591796875;0.65625;0.59765625;0.142578125;0.65234375;0.5390625;0.119140625;0.625;0.48046875;0.1064453125;0.59375;0.41796875;0.0830078125;0.384765625;0.111328125;0.02978515625;0.03125;0.123046875;0.056640625;0.01171875;0.11328125;0.033203125;0.00634765625;0.8;0.078125;0.203125;0.5;0.15625;0.0859375;0.53125;0.703125;0.18359375;0.671875;0.796875;0.18359375;0.609375;0.65625;0.19140625;0.291015625;0.640625;0.765625;0.203125;0.734375;0.8046875;0.212890625;0.7890625;0.8359375;0.21875;0.70703125;0.59765625;0.171875;0.2216796875;0.625;0.640625;0.16796875;0.69921875;0.6328125;0.150390625;0.6953125;0.5625;0.123046875;0.6640625;0.51171875;0.1103515625;0.625;0.41796875;0.080078125;0.427734375;0.126953125;0.03369140625;0.037109375;0.140625;0.044921875;0.00830078125;0.119140625;0.017578125;0.00244140625;0.8
47;47;81.87;0.078125;0.21875;0.484375;0.1484375;0.0859375;0.46875;0.640625;0.17578125;0.5625;0.671875;0.1640625;0.5546875;0.640625;0.193359375;0.265625;0.6328125;0.75;0.19921875;0.734375;0.796875;0.20703125;0.7890625;0.8359375;0.21484375;0.7109375;0.57421875;0.162109375;0.19921875;0.59375;0.60546875;0.158203125;0.66015625;0.58984375;0.1416015625;0.65234375;0.52734375;0.1171875;0.625;0.484375;0.107421875;0.59375;0.4140625;0.0830078125;0.384765625;0.111328125;0.02978515625;0.03125;0.123046875;0.056640625;0.01220703125;0.11328125;0.03515625;0.00634765625;0.8;0.078125;0.21875;0.515625;0.15625;0.0859375;0.546875;0.71875;0.18359375;0.671875;0.796875;0.18359375;0.609375;0.6640625;0.19140625;0.291015625;0.640625;0.7734375;0.203125;0.7421875;0.8046875;0.212890625;0.7890625;0.84375;0.21875;0.7109375;0.6015625;0.1728515625;0.22265625;0.6328125;0.6484375;0.16796875;0.703125;0.65234375;0.1591796875;0.7109375;0.6171875;0.1455078125;0.69921875;0.5859375;0.138671875;0.6875;0.55859375;0.1279296875;0.458984375;0.15234375;0.0419921875;0.04150390625;0.16796875;0.150390625;0.041015625;0.16796875;0.134765625;0.03125;0.8
