;Epoch;test_accuracy;train-saturation_conv1;train-saturation_layer1-0-conv1;train-saturation_layer1-0-conv2;train-saturation_layer1-0-conv3;train-saturation_layer1-0-shortcut-0;train-saturation_layer1-1-conv1;train-saturation_layer1-1-conv2;train-saturation_layer1-1-conv3;train-saturation_layer1-2-conv1;train-saturation_layer1-2-conv2;train-saturation_layer1-2-conv3;train-saturation_layer2-0-conv1;train-saturation_layer2-0-conv2;train-saturation_layer2-0-conv3;train-saturation_layer2-0-shortcut-0;train-saturation_layer2-1-conv1;train-saturation_layer2-1-conv2;train-saturation_layer2-1-conv3;train-saturation_layer2-2-conv1;train-saturation_layer2-2-conv2;train-saturation_layer2-2-conv3;train-saturation_layer2-3-conv1;train-saturation_layer2-3-conv2;train-saturation_layer2-3-conv3;train-saturation_layer3-0-conv1;train-saturation_layer3-0-conv2;train-saturation_layer3-0-conv3;train-saturation_layer3-0-shortcut-0;train-saturation_layer3-1-conv1;train-saturation_layer3-1-conv2;train-saturation_layer3-1-conv3;train-saturation_layer3-2-conv1;train-saturation_layer3-2-conv2;train-saturation_layer3-2-conv3;train-saturation_layer3-3-conv1;train-saturation_layer3-3-conv2;train-saturation_layer3-3-conv3;train-saturation_layer3-4-conv1;train-saturation_layer3-4-conv2;train-saturation_layer3-4-conv3;train-saturation_layer3-5-conv1;train-saturation_layer3-5-conv2;train-saturation_layer3-5-conv3;train-saturation_layer4-0-conv1;train-saturation_layer4-0-conv2;train-saturation_layer4-0-conv3;train-saturation_layer4-0-shortcut-0;train-saturation_layer4-1-conv1;train-saturation_layer4-1-conv2;train-saturation_layer4-1-conv3;train-saturation_layer4-2-conv1;train-saturation_layer4-2-conv2;train-saturation_layer4-2-conv3;train-saturation_linear;eval-saturation_conv1;eval-saturation_layer1-0-conv1;eval-saturation_layer1-0-conv2;eval-saturation_layer1-0-conv3;eval-saturation_layer1-0-shortcut-0;eval-saturation_layer1-1-conv1;eval-saturation_layer1-1-conv2;eval-saturation_layer1-1-conv3;eval-saturation_layer1-2-conv1;eval-saturation_layer1-2-conv2;eval-saturation_layer1-2-conv3;eval-saturation_layer2-0-conv1;eval-saturation_layer2-0-conv2;eval-saturation_layer2-0-conv3;eval-saturation_layer2-0-shortcut-0;eval-saturation_layer2-1-conv1;eval-saturation_layer2-1-conv2;eval-saturation_layer2-1-conv3;eval-saturation_layer2-2-conv1;eval-saturation_layer2-2-conv2;eval-saturation_layer2-2-conv3;eval-saturation_layer2-3-conv1;eval-saturation_layer2-3-conv2;eval-saturation_layer2-3-conv3;eval-saturation_layer3-0-conv1;eval-saturation_layer3-0-conv2;eval-saturation_layer3-0-conv3;eval-saturation_layer3-0-shortcut-0;eval-saturation_layer3-1-conv1;eval-saturation_layer3-1-conv2;eval-saturation_layer3-1-conv3;eval-saturation_layer3-2-conv1;eval-saturation_layer3-2-conv2;eval-saturation_layer3-2-conv3;eval-saturation_layer3-3-conv1;eval-saturation_layer3-3-conv2;eval-saturation_layer3-3-conv3;eval-saturation_layer3-4-conv1;eval-saturation_layer3-4-conv2;eval-saturation_layer3-4-conv3;eval-saturation_layer3-5-conv1;eval-saturation_layer3-5-conv2;eval-saturation_layer3-5-conv3;eval-saturation_layer4-0-conv1;eval-saturation_layer4-0-conv2;eval-saturation_layer4-0-conv3;eval-saturation_layer4-0-shortcut-0;eval-saturation_layer4-1-conv1;eval-saturation_layer4-1-conv2;eval-saturation_layer4-1-conv3;eval-saturation_layer4-2-conv1;eval-saturation_layer4-2-conv2;eval-saturation_layer4-2-conv3;eval-saturation_linear
48;48;90.28;0.140625;0.171875;0.34375;0.0625;0.0546875;0.28125;0.390625;0.0546875;0.3125;0.359375;0.05078125;0.2421875;0.3125;0.072265625;0.0859375;0.2265625;0.4140625;0.0703125;0.2734375;0.375;0.0546875;0.2890625;0.4453125;0.087890625;0.2265625;0.3671875;0.109375;0.1015625;0.19921875;0.453125;0.1083984375;0.265625;0.53515625;0.142578125;0.32421875;0.54296875;0.134765625;0.359375;0.55078125;0.1318359375;0.375;0.53125;0.1171875;0.212890625;0.23046875;0.080078125;0.12646484375;0.103515625;0.306640625;0.1357421875;0.087890625;0.12109375;0.048828125;0.8;0.140625;0.1875;0.328125;0.05078125;0.0546875;0.25;0.34375;0.04296875;0.296875;0.34375;0.05078125;0.21875;0.3046875;0.08203125;0.07421875;0.21875;0.4296875;0.12109375;0.2890625;0.4296875;0.12109375;0.3125;0.484375;0.154296875;0.23046875;0.36328125;0.1171875;0.0986328125;0.1953125;0.45703125;0.154296875;0.2734375;0.53515625;0.1767578125;0.3359375;0.5546875;0.1796875;0.37890625;0.57421875;0.1806640625;0.38671875;0.546875;0.171875;0.220703125;0.23046875;0.080078125;0.13623046875;0.099609375;0.3046875;0.1416015625;0.087890625;0.1171875;0.04931640625;0.8
49;49;90.13;0.140625;0.171875;0.34375;0.0625;0.0546875;0.28125;0.390625;0.0546875;0.3125;0.359375;0.046875;0.234375;0.3125;0.076171875;0.083984375;0.2265625;0.421875;0.083984375;0.2890625;0.4140625;0.068359375;0.296875;0.46875;0.095703125;0.23046875;0.37109375;0.11328125;0.107421875;0.203125;0.45703125;0.11328125;0.26953125;0.5390625;0.140625;0.328125;0.55078125;0.134765625;0.3671875;0.55859375;0.1279296875;0.37890625;0.53515625;0.1171875;0.212890625;0.228515625;0.0771484375;0.12646484375;0.1015625;0.30859375;0.13427734375;0.083984375;0.1171875;0.04541015625;0.8;0.140625;0.1875;0.3125;0.0546875;0.0546875;0.265625;0.34375;0.0390625;0.28125;0.359375;0.05078125;0.21875;0.3046875;0.083984375;0.07421875;0.21875;0.4375;0.12109375;0.296875;0.4453125;0.126953125;0.3125;0.4921875;0.15625;0.23046875;0.3671875;0.1171875;0.0986328125;0.1953125;0.45703125;0.1533203125;0.2734375;0.54296875;0.1767578125;0.3359375;0.5625;0.181640625;0.3828125;0.5859375;0.1826171875;0.39453125;0.5546875;0.1728515625;0.22265625;0.228515625;0.07958984375;0.13818359375;0.099609375;0.302734375;0.14013671875;0.0859375;0.111328125;0.04931640625;0.8
50;50;90.19;0.125;0.171875;0.34375;0.0625;0.0546875;0.28125;0.375;0.05078125;0.3125;0.359375;0.046875;0.234375;0.3125;0.072265625;0.083984375;0.2265625;0.390625;0.064453125;0.2734375;0.375;0.0546875;0.2890625;0.4453125;0.078125;0.22265625;0.36328125;0.1083984375;0.0966796875;0.1953125;0.44921875;0.0986328125;0.26171875;0.53515625;0.12890625;0.32421875;0.546875;0.1259765625;0.359375;0.5546875;0.1240234375;0.375;0.53125;0.1064453125;0.208984375;0.228515625;0.07568359375;0.123046875;0.1015625;0.306640625;0.1357421875;0.0859375;0.119140625;0.04638671875;0.8;0.140625;0.1875;0.328125;0.05078125;0.0546875;0.25;0.34375;0.04296875;0.296875;0.375;0.0546875;0.2265625;0.3125;0.083984375;0.07421875;0.2265625;0.4375;0.12109375;0.2890625;0.4453125;0.123046875;0.3203125;0.4921875;0.154296875;0.23046875;0.3671875;0.1171875;0.0986328125;0.19921875;0.4609375;0.15234375;0.27734375;0.54296875;0.17578125;0.33984375;0.5703125;0.1796875;0.3828125;0.58203125;0.1826171875;0.39453125;0.5546875;0.1708984375;0.22265625;0.232421875;0.07861328125;0.13720703125;0.099609375;0.306640625;0.1416015625;0.087890625;0.115234375;0.04833984375;0.8
51;51;90.29;0.140625;0.171875;0.34375;0.0625;0.0546875;0.28125;0.390625;0.0546875;0.3125;0.34375;0.04296875;0.234375;0.3125;0.0703125;0.083984375;0.2265625;0.40625;0.0703125;0.28125;0.3828125;0.052734375;0.2890625;0.4375;0.07421875;0.21875;0.359375;0.1044921875;0.09765625;0.19921875;0.44921875;0.1015625;0.26171875;0.53515625;0.12890625;0.328125;0.5546875;0.134765625;0.36328125;0.56640625;0.134765625;0.37890625;0.53515625;0.1201171875;0.20703125;0.228515625;0.07568359375;0.123046875;0.1015625;0.310546875;0.13623046875;0.083984375;0.1171875;0.04443359375;0.8;0.140625;0.1875;0.328125;0.0546875;0.0546875;0.265625;0.359375;0.046875;0.296875;0.359375;0.0546875;0.21875;0.3125;0.08203125;0.07421875;0.2265625;0.4375;0.119140625;0.296875;0.453125;0.12890625;0.3125;0.4921875;0.150390625;0.2265625;0.36328125;0.115234375;0.09765625;0.19921875;0.46484375;0.154296875;0.27734375;0.546875;0.177734375;0.33984375;0.5703125;0.1796875;0.38671875;0.58984375;0.18359375;0.39453125;0.5625;0.171875;0.22265625;0.234375;0.0791015625;0.1357421875;0.099609375;0.3125;0.1416015625;0.0859375;0.1171875;0.04833984375;0.8
52;52;90.59;0.125;0.171875;0.34375;0.05859375;0.0546875;0.265625;0.375;0.05078125;0.3125;0.34375;0.04296875;0.234375;0.3125;0.0703125;0.08203125;0.21875;0.4140625;0.072265625;0.28125;0.3984375;0.060546875;0.2890625;0.453125;0.078125;0.22265625;0.3671875;0.1064453125;0.099609375;0.1953125;0.453125;0.0986328125;0.26171875;0.54296875;0.134765625;0.32421875;0.55859375;0.1318359375;0.36328125;0.55859375;0.1171875;0.37890625;0.5390625;0.103515625;0.212890625;0.232421875;0.07666015625;0.12548828125;0.1015625;0.3125;0.1357421875;0.083984375;0.115234375;0.04541015625;0.8;0.140625;0.1875;0.3125;0.05078125;0.0546875;0.25;0.328125;0.03515625;0.296875;0.359375;0.05078125;0.21875;0.3046875;0.08203125;0.07421875;0.21875;0.4375;0.119140625;0.296875;0.4453125;0.125;0.3125;0.4921875;0.15234375;0.2265625;0.3671875;0.1142578125;0.0966796875;0.1953125;0.45703125;0.150390625;0.27734375;0.55078125;0.1767578125;0.33984375;0.578125;0.181640625;0.38671875;0.58984375;0.1806640625;0.3984375;0.5703125;0.1728515625;0.224609375;0.234375;0.0771484375;0.138671875;0.099609375;0.3125;0.1416015625;0.0859375;0.11328125;0.046875;0.8
53;53;89.01;0.140625;0.171875;0.34375;0.0625;0.0546875;0.265625;0.390625;0.05078125;0.3125;0.34375;0.04296875;0.234375;0.3125;0.068359375;0.080078125;0.21875;0.3984375;0.0625;0.2734375;0.375;0.052734375;0.2890625;0.4375;0.06640625;0.22265625;0.37109375;0.107421875;0.095703125;0.19921875;0.4609375;0.1103515625;0.265625;0.546875;0.1376953125;0.32421875;0.55859375;0.1279296875;0.36328125;0.56640625;0.12890625;0.3828125;0.546875;0.1171875;0.212890625;0.234375;0.0791015625;0.1279296875;0.103515625;0.314453125;0.13623046875;0.083984375;0.119140625;0.0458984375;0.8;0.140625;0.1875;0.328125;0.0546875;0.0546875;0.25;0.359375;0.046875;0.296875;0.359375;0.0546875;0.2109375;0.3046875;0.083984375;0.068359375;0.2109375;0.4375;0.1171875;0.28125;0.4453125;0.125;0.3046875;0.4921875;0.146484375;0.22265625;0.36328125;0.1123046875;0.091796875;0.19140625;0.45703125;0.15234375;0.2734375;0.54296875;0.173828125;0.33984375;0.57421875;0.1787109375;0.3828125;0.58984375;0.1806640625;0.39453125;0.5625;0.169921875;0.21875;0.234375;0.07861328125;0.13427734375;0.099609375;0.30859375;0.14111328125;0.0859375;0.115234375;0.048828125;0.8
54;54;91.52;0.140625;0.171875;0.34375;0.06640625;0.0546875;0.28125;0.390625;0.0546875;0.3125;0.34375;0.04296875;0.234375;0.3125;0.072265625;0.080078125;0.2265625;0.4140625;0.068359375;0.28125;0.3984375;0.05859375;0.296875;0.4609375;0.083984375;0.2265625;0.37109375;0.109375;0.099609375;0.19921875;0.46484375;0.1083984375;0.265625;0.54296875;0.1337890625;0.328125;0.5625;0.1357421875;0.3671875;0.5703125;0.1328125;0.3828125;0.55078125;0.1201171875;0.212890625;0.232421875;0.07470703125;0.123046875;0.1015625;0.3125;0.13525390625;0.083984375;0.1171875;0.04443359375;0.8;0.140625;0.1875;0.328125;0.0546875;0.0546875;0.25;0.375;0.046875;0.296875;0.359375;0.05078125;0.21875;0.3203125;0.087890625;0.072265625;0.2265625;0.453125;0.12109375;0.2890625;0.453125;0.12890625;0.3125;0.5;0.154296875;0.23046875;0.37109375;0.1162109375;0.0986328125;0.19921875;0.47265625;0.15625;0.27734375;0.55078125;0.1748046875;0.33984375;0.578125;0.1806640625;0.38671875;0.59375;0.181640625;0.3984375;0.57421875;0.1728515625;0.224609375;0.236328125;0.078125;0.13720703125;0.099609375;0.314453125;0.142578125;0.0859375;0.11328125;0.048828125;0.8
55;55;90.9;0.140625;0.171875;0.34375;0.0625;0.0546875;0.28125;0.40625;0.05859375;0.3125;0.359375;0.046875;0.234375;0.3125;0.07421875;0.08203125;0.2265625;0.4296875;0.072265625;0.28125;0.40625;0.060546875;0.296875;0.453125;0.076171875;0.2265625;0.37890625;0.109375;0.0986328125;0.19921875;0.46875;0.1083984375;0.26953125;0.546875;0.130859375;0.328125;0.56640625;0.1318359375;0.3671875;0.57421875;0.1259765625;0.37890625;0.55078125;0.111328125;0.212890625;0.236328125;0.07763671875;0.12744140625;0.103515625;0.3203125;0.13623046875;0.083984375;0.12109375;0.046875;0.8;0.140625;0.1875;0.328125;0.05078125;0.0546875;0.265625;0.375;0.0546875;0.3125;0.390625;0.0625;0.21875;0.3125;0.0859375;0.072265625;0.2265625;0.4453125;0.119140625;0.296875;0.453125;0.12890625;0.3203125;0.5;0.15234375;0.23046875;0.375;0.115234375;0.09765625;0.1953125;0.46875;0.1533203125;0.27734375;0.5546875;0.1748046875;0.33984375;0.58203125;0.1806640625;0.390625;0.6015625;0.1806640625;0.3984375;0.578125;0.1708984375;0.22265625;0.240234375;0.080078125;0.13671875;0.1015625;0.31640625;0.14306640625;0.0859375;0.1171875;0.04931640625;0.8
56;56;91.39;0.140625;0.171875;0.34375;0.0625;0.0546875;0.28125;0.390625;0.0546875;0.3125;0.359375;0.046875;0.234375;0.3203125;0.076171875;0.080078125;0.2265625;0.4296875;0.072265625;0.28125;0.390625;0.056640625;0.296875;0.4609375;0.08203125;0.2265625;0.375;0.1083984375;0.099609375;0.19921875;0.46484375;0.109375;0.26953125;0.55078125;0.13671875;0.328125;0.5703125;0.134765625;0.375;0.58203125;0.12890625;0.390625;0.5625;0.12109375;0.21484375;0.240234375;0.0791015625;0.12744140625;0.1015625;0.318359375;0.13623046875;0.083984375;0.1171875;0.0439453125;0.8;0.140625;0.1875;0.3125;0.05078125;0.0546875;0.25;0.359375;0.046875;0.3125;0.375;0.05078125;0.21875;0.3125;0.083984375;0.072265625;0.2265625;0.4453125;0.1171875;0.296875;0.453125;0.123046875;0.3203125;0.5;0.150390625;0.23046875;0.375;0.115234375;0.0966796875;0.19921875;0.47265625;0.15234375;0.28125;0.5546875;0.1748046875;0.34375;0.5859375;0.1806640625;0.39453125;0.60546875;0.1826171875;0.40234375;0.578125;0.1708984375;0.224609375;0.240234375;0.078125;0.1357421875;0.1015625;0.31640625;0.14208984375;0.0859375;0.115234375;0.04736328125;0.8
57;57;90.7;0.140625;0.171875;0.34375;0.05859375;0.0546875;0.28125;0.390625;0.05078125;0.3125;0.359375;0.04296875;0.234375;0.3203125;0.07421875;0.08203125;0.2265625;0.4296875;0.072265625;0.2890625;0.40625;0.0625;0.296875;0.46875;0.0859375;0.2265625;0.375;0.109375;0.099609375;0.203125;0.47265625;0.109375;0.2734375;0.5546875;0.13671875;0.33203125;0.5703125;0.13671875;0.375;0.58203125;0.134765625;0.38671875;0.5625;0.125;0.21484375;0.2421875;0.08056640625;0.12744140625;0.103515625;0.322265625;0.1376953125;0.0859375;0.119140625;0.046875;0.8;0.140625;0.1875;0.3125;0.05078125;0.0546875;0.25;0.34375;0.03515625;0.28125;0.328125;0.0390625;0.21875;0.3046875;0.078125;0.072265625;0.21875;0.4296875;0.107421875;0.2890625;0.4375;0.12109375;0.3203125;0.5;0.154296875;0.23046875;0.37109375;0.1142578125;0.095703125;0.19921875;0.47265625;0.1533203125;0.27734375;0.55859375;0.1748046875;0.34375;0.5859375;0.181640625;0.390625;0.59765625;0.1806640625;0.3984375;0.57421875;0.1708984375;0.22265625;0.240234375;0.078125;0.13525390625;0.099609375;0.318359375;0.14208984375;0.0859375;0.115234375;0.04638671875;0.8
58;58;90.5;0.125;0.171875;0.34375;0.0625;0.0546875;0.28125;0.390625;0.0546875;0.3125;0.359375;0.04296875;0.234375;0.3203125;0.076171875;0.080078125;0.234375;0.4296875;0.076171875;0.2890625;0.4140625;0.0625;0.3046875;0.46875;0.083984375;0.2265625;0.375;0.107421875;0.099609375;0.203125;0.46875;0.1123046875;0.26953125;0.5546875;0.13671875;0.33203125;0.57421875;0.1337890625;0.375;0.5859375;0.1376953125;0.38671875;0.5625;0.1103515625;0.21484375;0.240234375;0.07861328125;0.12841796875;0.103515625;0.322265625;0.13818359375;0.083984375;0.12109375;0.04638671875;0.8;0.140625;0.1875;0.328125;0.0546875;0.0546875;0.265625;0.359375;0.04296875;0.296875;0.359375;0.0546875;0.21875;0.3203125;0.0859375;0.072265625;0.2265625;0.453125;0.12109375;0.296875;0.453125;0.125;0.3203125;0.5;0.154296875;0.2265625;0.3671875;0.1123046875;0.095703125;0.19921875;0.47265625;0.1533203125;0.27734375;0.55859375;0.1767578125;0.34375;0.58984375;0.1806640625;0.390625;0.59765625;0.1826171875;0.40234375;0.58203125;0.169921875;0.2265625;0.244140625;0.0791015625;0.13671875;0.1015625;0.3203125;0.14404296875;0.087890625;0.115234375;0.0478515625;0.8
59;59;92.01;0.140625;0.171875;0.34375;0.05859375;0.0546875;0.28125;0.390625;0.05078125;0.3125;0.34375;0.04296875;0.234375;0.3203125;0.07421875;0.080078125;0.2265625;0.4375;0.083984375;0.2890625;0.421875;0.064453125;0.3046875;0.484375;0.087890625;0.23046875;0.3828125;0.1103515625;0.1015625;0.203125;0.48046875;0.1181640625;0.2734375;0.5625;0.1474609375;0.3359375;0.578125;0.140625;0.37890625;0.59375;0.1474609375;0.39453125;0.5703125;0.1171875;0.21875;0.23828125;0.0771484375;0.1279296875;0.103515625;0.322265625;0.13720703125;0.083984375;0.1171875;0.044921875;0.8;0.140625;0.1875;0.328125;0.05078125;0.0546875;0.25;0.34375;0.0390625;0.296875;0.34375;0.04296875;0.21875;0.3125;0.080078125;0.072265625;0.21875;0.4375;0.115234375;0.2890625;0.4453125;0.123046875;0.3203125;0.5;0.15234375;0.23046875;0.375;0.1142578125;0.0966796875;0.19921875;0.4765625;0.1533203125;0.28125;0.5625;0.177734375;0.34375;0.58984375;0.1826171875;0.39453125;0.60546875;0.185546875;0.40625;0.59375;0.171875;0.2265625;0.240234375;0.07666015625;0.1376953125;0.1015625;0.322265625;0.142578125;0.0859375;0.11328125;0.046875;0.8
60;60;91.89;0.140625;0.171875;0.34375;0.0625;0.0546875;0.28125;0.390625;0.0546875;0.328125;0.359375;0.046875;0.234375;0.328125;0.07421875;0.08203125;0.2265625;0.4296875;0.0703125;0.2890625;0.40625;0.056640625;0.296875;0.46875;0.07421875;0.2265625;0.37890625;0.1083984375;0.0986328125;0.203125;0.4765625;0.1142578125;0.2734375;0.5625;0.140625;0.3359375;0.578125;0.1357421875;0.37890625;0.5859375;0.1259765625;0.39453125;0.56640625;0.123046875;0.21875;0.23828125;0.078125;0.12548828125;0.103515625;0.318359375;0.134765625;0.08203125;0.11328125;0.04443359375;0.8;0.140625;0.1875;0.328125;0.05078125;0.0546875;0.265625;0.359375;0.046875;0.3125;0.375;0.0546875;0.2265625;0.3203125;0.0859375;0.07421875;0.2265625;0.453125;0.1171875;0.3046875;0.46875;0.126953125;0.3203125;0.5078125;0.150390625;0.23046875;0.375;0.11328125;0.095703125;0.19921875;0.4765625;0.15234375;0.28125;0.5625;0.1767578125;0.34765625;0.59375;0.181640625;0.39453125;0.609375;0.1826171875;0.40625;0.58203125;0.171875;0.2265625;0.240234375;0.076171875;0.13720703125;0.1015625;0.322265625;0.14306640625;0.0859375;0.11328125;0.0478515625;0.8
61;61;91.89;0.140625;0.171875;0.34375;0.05859375;0.0546875;0.265625;0.390625;0.05078125;0.3125;0.359375;0.046875;0.234375;0.328125;0.072265625;0.080078125;0.2265625;0.4375;0.080078125;0.2890625;0.421875;0.064453125;0.3046875;0.4765625;0.083984375;0.2265625;0.37890625;0.1103515625;0.1005859375;0.203125;0.48046875;0.1220703125;0.27734375;0.56640625;0.146484375;0.33984375;0.58984375;0.146484375;0.3828125;0.6015625;0.1474609375;0.3984375;0.578125;0.130859375;0.220703125;0.2421875;0.0771484375;0.1279296875;0.103515625;0.322265625;0.13623046875;0.08203125;0.119140625;0.0458984375;0.8;0.140625;0.1875;0.328125;0.046875;0.0546875;0.25;0.34375;0.0390625;0.296875;0.34375;0.04296875;0.21875;0.3125;0.078125;0.072265625;0.21875;0.4296875;0.107421875;0.296875;0.453125;0.123046875;0.3203125;0.515625;0.150390625;0.23046875;0.375;0.11328125;0.09765625;0.19921875;0.4765625;0.1533203125;0.28125;0.56640625;0.17578125;0.34765625;0.59765625;0.1826171875;0.3984375;0.61328125;0.18359375;0.41015625;0.58984375;0.1728515625;0.228515625;0.2421875;0.0771484375;0.13916015625;0.1015625;0.326171875;0.14404296875;0.0859375;0.115234375;0.048828125;0.8
62;62;91.72;0.140625;0.171875;0.359375;0.0625;0.0546875;0.28125;0.390625;0.0546875;0.328125;0.375;0.05078125;0.234375;0.328125;0.07421875;0.08203125;0.2265625;0.4375;0.078125;0.2890625;0.421875;0.068359375;0.3046875;0.484375;0.087890625;0.23046875;0.38671875;0.111328125;0.1025390625;0.20703125;0.484375;0.12890625;0.28125;0.5703125;0.142578125;0.34375;0.58984375;0.142578125;0.3828125;0.58984375;0.1328125;0.40234375;0.57421875;0.125;0.21875;0.240234375;0.07763671875;0.1298828125;0.103515625;0.322265625;0.134765625;0.08203125;0.1171875;0.0458984375;0.8;0.140625;0.1875;0.34375;0.0546875;0.0546875;0.265625;0.375;0.05078125;0.3125;0.390625;0.0625;0.21875;0.3203125;0.083984375;0.072265625;0.2265625;0.453125;0.119140625;0.296875;0.453125;0.126953125;0.3203125;0.515625;0.15234375;0.234375;0.37890625;0.11328125;0.09765625;0.203125;0.48046875;0.154296875;0.28515625;0.56640625;0.1767578125;0.3515625;0.59765625;0.1826171875;0.3984375;0.61328125;0.181640625;0.41015625;0.58984375;0.171875;0.23046875;0.24609375;0.07861328125;0.13916015625;0.1015625;0.322265625;0.14208984375;0.083984375;0.11328125;0.0478515625;0.8
63;63;92.16;0.140625;0.171875;0.34375;0.05859375;0.0546875;0.28125;0.390625;0.05078125;0.3125;0.359375;0.046875;0.2265625;0.3203125;0.07421875;0.080078125;0.2265625;0.421875;0.0703125;0.28125;0.40625;0.05859375;0.296875;0.4765625;0.080078125;0.2265625;0.3828125;0.111328125;0.099609375;0.20703125;0.484375;0.119140625;0.28125;0.56640625;0.1416015625;0.34375;0.59375;0.1416015625;0.38671875;0.6015625;0.138671875;0.40625;0.58203125;0.1328125;0.22265625;0.244140625;0.0791015625;0.12890625;0.103515625;0.32421875;0.13720703125;0.08203125;0.1171875;0.04638671875;0.8;0.140625;0.1875;0.328125;0.05078125;0.0546875;0.25;0.359375;0.0390625;0.296875;0.359375;0.0546875;0.21875;0.3203125;0.083984375;0.0703125;0.2265625;0.453125;0.1171875;0.296875;0.453125;0.123046875;0.3203125;0.5078125;0.15234375;0.23046875;0.37890625;0.1142578125;0.095703125;0.203125;0.484375;0.154296875;0.28515625;0.5703125;0.177734375;0.3515625;0.6015625;0.1826171875;0.40234375;0.6171875;0.18359375;0.4140625;0.58984375;0.1728515625;0.23046875;0.2421875;0.0771484375;0.13818359375;0.1015625;0.322265625;0.142578125;0.083984375;0.11328125;0.0498046875;0.8
64;64;92.32;0.140625;0.171875;0.34375;0.05859375;0.0546875;0.28125;0.40625;0.0546875;0.328125;0.359375;0.046875;0.234375;0.328125;0.07421875;0.08203125;0.234375;0.4296875;0.072265625;0.2890625;0.4140625;0.05859375;0.3046875;0.484375;0.08203125;0.23046875;0.3828125;0.1103515625;0.099609375;0.203125;0.48046875;0.115234375;0.28125;0.5703125;0.1474609375;0.34375;0.59765625;0.1396484375;0.38671875;0.6015625;0.1376953125;0.40625;0.5859375;0.1328125;0.22265625;0.244140625;0.0771484375;0.12939453125;0.103515625;0.322265625;0.1328125;0.08203125;0.11328125;0.04541015625;0.8;0.140625;0.1875;0.328125;0.05078125;0.0546875;0.25;0.359375;0.04296875;0.296875;0.34375;0.046875;0.21875;0.3203125;0.083984375;0.072265625;0.2265625;0.4453125;0.11328125;0.296875;0.453125;0.125;0.3203125;0.515625;0.15234375;0.234375;0.37890625;0.1142578125;0.09765625;0.19921875;0.48046875;0.1552734375;0.28515625;0.57421875;0.1787109375;0.35546875;0.60546875;0.1845703125;0.40234375;0.62109375;0.1845703125;0.4140625;0.59375;0.1728515625;0.23046875;0.24609375;0.0791015625;0.13818359375;0.103515625;0.326171875;0.14306640625;0.0859375;0.111328125;0.0478515625;0.8
65;65;91.95;0.140625;0.171875;0.34375;0.05859375;0.0546875;0.265625;0.40625;0.05859375;0.3125;0.359375;0.04296875;0.2265625;0.328125;0.076171875;0.080078125;0.2265625;0.4375;0.078125;0.2890625;0.421875;0.0625;0.3046875;0.484375;0.08203125;0.23046875;0.3828125;0.109375;0.1005859375;0.203125;0.484375;0.123046875;0.28125;0.5703125;0.1494140625;0.34375;0.59765625;0.14453125;0.38671875;0.6015625;0.138671875;0.40234375;0.5859375;0.125;0.21875;0.244140625;0.07958984375;0.12939453125;0.10546875;0.330078125;0.13818359375;0.08203125;0.119140625;0.04541015625;0.8;0.140625;0.1875;0.328125;0.05078125;0.0546875;0.25;0.359375;0.04296875;0.296875;0.34375;0.046875;0.21875;0.3203125;0.083984375;0.072265625;0.2265625;0.453125;0.1171875;0.296875;0.4609375;0.123046875;0.3203125;0.515625;0.15234375;0.23046875;0.37890625;0.11328125;0.095703125;0.19921875;0.48046875;0.15625;0.28515625;0.57421875;0.177734375;0.3515625;0.60546875;0.18359375;0.3984375;0.6171875;0.18359375;0.4140625;0.59765625;0.1728515625;0.228515625;0.244140625;0.0771484375;0.138671875;0.1015625;0.326171875;0.14404296875;0.0859375;0.11328125;0.046875;0.8
66;66;92.41;0.140625;0.171875;0.34375;0.05859375;0.0546875;0.265625;0.375;0.05078125;0.3125;0.359375;0.04296875;0.2265625;0.328125;0.07421875;0.078125;0.2265625;0.421875;0.0703125;0.2890625;0.4140625;0.05859375;0.3046875;0.484375;0.083984375;0.23046875;0.38671875;0.109375;0.0986328125;0.203125;0.48828125;0.1240234375;0.28125;0.57421875;0.1455078125;0.34765625;0.59765625;0.146484375;0.390625;0.59765625;0.1328125;0.40625;0.578125;0.12890625;0.220703125;0.24609375;0.07958984375;0.12890625;0.10546875;0.326171875;0.1357421875;0.083984375;0.1171875;0.04443359375;0.8;0.140625;0.1875;0.328125;0.05078125;0.0546875;0.25;0.359375;0.04296875;0.296875;0.359375;0.05078125;0.21875;0.3203125;0.083984375;0.0703125;0.2265625;0.4453125;0.115234375;0.296875;0.4609375;0.123046875;0.3203125;0.515625;0.154296875;0.234375;0.37890625;0.11328125;0.095703125;0.19921875;0.484375;0.15625;0.2890625;0.57421875;0.1787109375;0.35546875;0.60546875;0.1845703125;0.40234375;0.62109375;0.18359375;0.41796875;0.59765625;0.1728515625;0.232421875;0.248046875;0.07958984375;0.13916015625;0.103515625;0.326171875;0.14306640625;0.0859375;0.11328125;0.04833984375;0.8
