;Epoch;test_accuracy;train-saturation_features-0;train-saturation_features-4;train-saturation_features-8;train-saturation_features-11;train-saturation_features-15;train-saturation_features-18;train-saturation_features-21;train-saturation_features-24;train-saturation_features-28;train-saturation_features-31;train-saturation_features-34;train-saturation_features-37;train-saturation_features-40;train-saturation_features-43;train-saturation_features-46;train-saturation_features-49;train-saturation_classifier;eval-saturation_features-0;eval-saturation_features-4;eval-saturation_features-8;eval-saturation_features-11;eval-saturation_features-15;eval-saturation_features-18;eval-saturation_features-21;eval-saturation_features-24;eval-saturation_features-28;eval-saturation_features-31;eval-saturation_features-34;eval-saturation_features-37;eval-saturation_features-40;eval-saturation_features-43;eval-saturation_features-46;eval-saturation_features-49;eval-saturation_classifier
67;67;81.47;0.171875;0.765625;0.7890625;0.875;0.3125;0.14453125;0.05859375;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7;0.171875;0.765625;0.78125;0.875;0.31640625;0.14453125;0.0625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7
68;68;81.74;0.171875;0.765625;0.7890625;0.8828125;0.3203125;0.14453125;0.0625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7;0.171875;0.765625;0.78125;0.875;0.31640625;0.140625;0.0625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7
69;69;81.73;0.171875;0.765625;0.7890625;0.8828125;0.32421875;0.14453125;0.0625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7;0.171875;0.765625;0.78125;0.875;0.3203125;0.14453125;0.0625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7
70;70;82.71;0.171875;0.765625;0.796875;0.8828125;0.3359375;0.14453125;0.0625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7;0.171875;0.765625;0.78125;0.875;0.33203125;0.14453125;0.0625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7
71;71;82.38;0.171875;0.765625;0.796875;0.8828125;0.328125;0.140625;0.0625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7;0.171875;0.765625;0.78125;0.875;0.33203125;0.14453125;0.0625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7
72;72;83.01;0.15625;0.75;0.796875;0.8828125;0.33984375;0.14453125;0.0625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7;0.171875;0.765625;0.78125;0.875;0.34375;0.1484375;0.0625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.017578125;0.7
73;73;83.24;0.171875;0.765625;0.796875;0.8828125;0.34765625;0.1484375;0.0625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7;0.171875;0.765625;0.78125;0.875;0.34765625;0.1484375;0.0625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.8
74;74;83.52;0.15625;0.765625;0.796875;0.8828125;0.34375;0.1484375;0.0625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7;0.171875;0.765625;0.7890625;0.8828125;0.3515625;0.15625;0.0625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7
75;75;82.64;0.15625;0.765625;0.796875;0.8828125;0.35546875;0.1484375;0.06640625;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7;0.171875;0.765625;0.7890625;0.8828125;0.36328125;0.15625;0.0625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7
76;76;83.02;0.171875;0.765625;0.796875;0.8828125;0.3515625;0.16015625;0.0625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.01953125;0.7;0.171875;0.765625;0.7890625;0.8828125;0.36328125;0.16015625;0.0625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7
77;77;83.53;0.15625;0.765625;0.796875;0.890625;0.3671875;0.15625;0.0625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.01953125;0.7;0.171875;0.765625;0.7890625;0.8828125;0.3671875;0.15625;0.0625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7
78;78;84.29;0.171875;0.78125;0.796875;0.890625;0.36328125;0.16015625;0.06640625;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7;0.171875;0.765625;0.7890625;0.8828125;0.3671875;0.16015625;0.06640625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7
79;79;83.85;0.171875;0.765625;0.8046875;0.890625;0.37109375;0.16015625;0.06640625;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7;0.171875;0.765625;0.796875;0.8828125;0.37109375;0.16015625;0.0625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7
80;80;83.63;0.15625;0.765625;0.8046875;0.890625;0.37890625;0.16796875;0.06640625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7;0.171875;0.765625;0.7890625;0.8828125;0.3828125;0.16796875;0.06640625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.7
81;81;84.66;0.15625;0.78125;0.8046875;0.890625;0.38671875;0.16796875;0.06640625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.01953125;0.7;0.171875;0.765625;0.796875;0.890625;0.3828125;0.16796875;0.06640625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.01953125;0.8
82;82;84.18;0.171875;0.78125;0.8046875;0.890625;0.390625;0.17578125;0.06640625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.01953125;0.8;0.171875;0.78125;0.796875;0.890625;0.390625;0.171875;0.06640625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.017578125;0.8
83;83;84.5;0.171875;0.78125;0.8046875;0.890625;0.3671875;0.15625;0.0625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.01953125;0.8;0.171875;0.78125;0.796875;0.890625;0.38671875;0.171875;0.06640625;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.01953125;0.7
84;84;84.57;0.15625;0.78125;0.8125;0.890625;0.37890625;0.1640625;0.06640625;0.046875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.017578125;0.8;0.171875;0.78125;0.796875;0.890625;0.39453125;0.18359375;0.06640625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.01953125;0.8
85;85;85.33;0.15625;0.765625;0.8046875;0.890625;0.390625;0.18359375;0.06640625;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.01953125;0.8;0.171875;0.78125;0.796875;0.890625;0.39453125;0.1796875;0.06640625;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.01953125;0.8
86;86;85.38;0.171875;0.78125;0.8046875;0.890625;0.390625;0.17578125;0.06640625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.8;0.171875;0.78125;0.796875;0.890625;0.40234375;0.1875;0.06640625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.01953125;0.8
87;87;85.5;0.171875;0.78125;0.8125;0.8984375;0.390625;0.171875;0.0703125;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.017578125;0.8;0.171875;0.78125;0.796875;0.890625;0.40234375;0.1875;0.06640625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.01953125;0.8
88;88;85.38;0.171875;0.78125;0.8125;0.8984375;0.39453125;0.171875;0.06640625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.8;0.171875;0.78125;0.8046875;0.890625;0.40234375;0.1875;0.06640625;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.01953125;0.8
89;89;85.47;0.171875;0.78125;0.8125;0.890625;0.390625;0.17578125;0.06640625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.8;0.171875;0.78125;0.796875;0.890625;0.40625;0.19140625;0.06640625;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.01953125;0.8
90;90;85.15;0.15625;0.78125;0.8125;0.8984375;0.3984375;0.1875;0.06640625;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.01953125;0.8;0.171875;0.78125;0.796875;0.890625;0.40625;0.1953125;0.06640625;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.01953125;0.8
91;91;85.63;0.171875;0.78125;0.8125;0.8984375;0.40234375;0.1875;0.06640625;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.01953125;0.8;0.171875;0.78125;0.796875;0.890625;0.41015625;0.1953125;0.06640625;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.01953125;0.8
92;92;85.64;0.15625;0.765625;0.8046875;0.890625;0.40625;0.19921875;0.06640625;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.01953125;0.8;0.171875;0.78125;0.796875;0.890625;0.41015625;0.19921875;0.06640625;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.01953125;0.8
93;93;85.68;0.15625;0.78125;0.8125;0.8984375;0.3984375;0.1875;0.06640625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.8;0.171875;0.78125;0.796875;0.890625;0.41015625;0.19921875;0.06640625;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.01953125;0.8
94;94;85.91;0.171875;0.78125;0.8046875;0.8984375;0.41015625;0.1953125;0.0703125;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.017578125;0.8;0.171875;0.78125;0.796875;0.890625;0.41015625;0.19921875;0.06640625;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.01953125;0.8
95;95;85.81;0.171875;0.78125;0.8125;0.8984375;0.40234375;0.18359375;0.06640625;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.8;0.171875;0.78125;0.796875;0.890625;0.41015625;0.19921875;0.06640625;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.01953125;0.8
96;96;85.84;0.171875;0.78125;0.8125;0.890625;0.3984375;0.18359375;0.06640625;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.017578125;0.8;0.171875;0.78125;0.796875;0.890625;0.41015625;0.203125;0.0703125;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.01953125;0.8
97;97;85.82;0.171875;0.78125;0.8125;0.8984375;0.4140625;0.19921875;0.0703125;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.017578125;0.7;0.171875;0.78125;0.796875;0.890625;0.41015625;0.19921875;0.06640625;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.01953125;0.8
98;98;85.9;0.171875;0.78125;0.8046875;0.8984375;0.40234375;0.19140625;0.0703125;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.017578125;0.8;0.171875;0.78125;0.796875;0.890625;0.41015625;0.19921875;0.06640625;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.01953125;0.8
99;99;85.8;0.171875;0.78125;0.8125;0.8984375;0.41015625;0.19140625;0.06640625;0.05078125;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.017578125;0.8;0.171875;0.78125;0.796875;0.890625;0.41015625;0.19921875;0.0703125;0.0546875;0.005859375;0.005859375;0.005859375;0.005859375;0.005859375;0.0078125;0.013671875;0.01953125;0.8
