;Epoch;test_accuracy;train-saturation_conv1;train-saturation_layer1-0-conv1;train-saturation_layer1-0-conv2;train-saturation_layer1-0-conv3;train-saturation_layer1-0-shortcut-0;train-saturation_layer1-1-conv1;train-saturation_layer1-1-conv2;train-saturation_layer1-1-conv3;train-saturation_layer1-2-conv1;train-saturation_layer1-2-conv2;train-saturation_layer1-2-conv3;train-saturation_layer2-0-conv1;train-saturation_layer2-0-conv2;train-saturation_layer2-0-conv3;train-saturation_layer2-0-shortcut-0;train-saturation_layer2-1-conv1;train-saturation_layer2-1-conv2;train-saturation_layer2-1-conv3;train-saturation_layer2-2-conv1;train-saturation_layer2-2-conv2;train-saturation_layer2-2-conv3;train-saturation_layer2-3-conv1;train-saturation_layer2-3-conv2;train-saturation_layer2-3-conv3;train-saturation_layer3-0-conv1;train-saturation_layer3-0-conv2;train-saturation_layer3-0-conv3;train-saturation_layer3-0-shortcut-0;train-saturation_layer3-1-conv1;train-saturation_layer3-1-conv2;train-saturation_layer3-1-conv3;train-saturation_layer3-2-conv1;train-saturation_layer3-2-conv2;train-saturation_layer3-2-conv3;train-saturation_layer3-3-conv1;train-saturation_layer3-3-conv2;train-saturation_layer3-3-conv3;train-saturation_layer3-4-conv1;train-saturation_layer3-4-conv2;train-saturation_layer3-4-conv3;train-saturation_layer3-5-conv1;train-saturation_layer3-5-conv2;train-saturation_layer3-5-conv3;train-saturation_layer4-0-conv1;train-saturation_layer4-0-conv2;train-saturation_layer4-0-conv3;train-saturation_layer4-0-shortcut-0;train-saturation_layer4-1-conv1;train-saturation_layer4-1-conv2;train-saturation_layer4-1-conv3;train-saturation_layer4-2-conv1;train-saturation_layer4-2-conv2;train-saturation_layer4-2-conv3;train-saturation_linear;eval-saturation_conv1;eval-saturation_layer1-0-conv1;eval-saturation_layer1-0-conv2;eval-saturation_layer1-0-conv3;eval-saturation_layer1-0-shortcut-0;eval-saturation_layer1-1-conv1;eval-saturation_layer1-1-conv2;eval-saturation_layer1-1-conv3;eval-saturation_layer1-2-conv1;eval-saturation_layer1-2-conv2;eval-saturation_layer1-2-conv3;eval-saturation_layer2-0-conv1;eval-saturation_layer2-0-conv2;eval-saturation_layer2-0-conv3;eval-saturation_layer2-0-shortcut-0;eval-saturation_layer2-1-conv1;eval-saturation_layer2-1-conv2;eval-saturation_layer2-1-conv3;eval-saturation_layer2-2-conv1;eval-saturation_layer2-2-conv2;eval-saturation_layer2-2-conv3;eval-saturation_layer2-3-conv1;eval-saturation_layer2-3-conv2;eval-saturation_layer2-3-conv3;eval-saturation_layer3-0-conv1;eval-saturation_layer3-0-conv2;eval-saturation_layer3-0-conv3;eval-saturation_layer3-0-shortcut-0;eval-saturation_layer3-1-conv1;eval-saturation_layer3-1-conv2;eval-saturation_layer3-1-conv3;eval-saturation_layer3-2-conv1;eval-saturation_layer3-2-conv2;eval-saturation_layer3-2-conv3;eval-saturation_layer3-3-conv1;eval-saturation_layer3-3-conv2;eval-saturation_layer3-3-conv3;eval-saturation_layer3-4-conv1;eval-saturation_layer3-4-conv2;eval-saturation_layer3-4-conv3;eval-saturation_layer3-5-conv1;eval-saturation_layer3-5-conv2;eval-saturation_layer3-5-conv3;eval-saturation_layer4-0-conv1;eval-saturation_layer4-0-conv2;eval-saturation_layer4-0-conv3;eval-saturation_layer4-0-shortcut-0;eval-saturation_layer4-1-conv1;eval-saturation_layer4-1-conv2;eval-saturation_layer4-1-conv3;eval-saturation_layer4-2-conv1;eval-saturation_layer4-2-conv2;eval-saturation_layer4-2-conv3;eval-saturation_linear
48;48;80.74;0.125;0.359375;0.734375;0.19921875;0.12890625;0.75;0.828125;0.21484375;0.8125;0.84375;0.21484375;0.75;0.78125;0.20703125;0.337890625;0.78125;0.8515625;0.216796875;0.828125;0.8671875;0.216796875;0.8515625;0.8828125;0.216796875;0.7734375;0.6171875;0.1611328125;0.2060546875;0.6484375;0.64453125;0.1591796875;0.671875;0.6328125;0.1533203125;0.66796875;0.59765625;0.1416015625;0.6484375;0.55859375;0.1318359375;0.63671875;0.5546875;0.12890625;0.416015625;0.12109375;0.03076171875;0.0341796875;0.1328125;0.091796875;0.0234375;0.126953125;0.078125;0.01904296875;0.8;0.125;0.359375;0.71875;0.19921875;0.1328125;0.75;0.828125;0.21484375;0.796875;0.84375;0.2109375;0.734375;0.78125;0.205078125;0.337890625;0.7734375;0.84375;0.212890625;0.8203125;0.8515625;0.2109375;0.8359375;0.8359375;0.205078125;0.75;0.61328125;0.1591796875;0.2216796875;0.64453125;0.60546875;0.140625;0.62109375;0.50390625;0.109375;0.55078125;0.3671875;0.076171875;0.48046875;0.2734375;0.0556640625;0.43359375;0.26171875;0.0498046875;0.310546875;0.048828125;0.01123046875;0.02978515625;0.0859375;0.009765625;0.0009765625;0.044921875;0.0;0.0;0.9
49;49;80.21;0.125;0.359375;0.734375;0.19921875;0.12890625;0.75;0.828125;0.21484375;0.796875;0.84375;0.21484375;0.7421875;0.7734375;0.205078125;0.3359375;0.78125;0.84375;0.212890625;0.8203125;0.8515625;0.212890625;0.84375;0.859375;0.208984375;0.76171875;0.59765625;0.154296875;0.201171875;0.625;0.625;0.15234375;0.6484375;0.60546875;0.14453125;0.63671875;0.55859375;0.130859375;0.62109375;0.52734375;0.1220703125;0.60546875;0.51953125;0.119140625;0.40234375;0.115234375;0.02978515625;0.03369140625;0.130859375;0.09765625;0.0244140625;0.126953125;0.083984375;0.0205078125;0.8;0.125;0.359375;0.734375;0.19921875;0.1328125;0.75;0.8125;0.21484375;0.796875;0.84375;0.2109375;0.734375;0.7734375;0.205078125;0.3359375;0.765625;0.8359375;0.2109375;0.8203125;0.84375;0.208984375;0.8359375;0.828125;0.203125;0.74609375;0.60546875;0.15625;0.220703125;0.640625;0.59765625;0.1376953125;0.6171875;0.50390625;0.109375;0.55078125;0.37890625;0.080078125;0.4921875;0.30078125;0.0625;0.453125;0.28515625;0.056640625;0.32421875;0.060546875;0.01416015625;0.03076171875;0.1015625;0.015625;0.0029296875;0.0625;0.001953125;0.0;0.9
50;50;81.15;0.125;0.359375;0.734375;0.203125;0.1328125;0.765625;0.828125;0.21484375;0.8125;0.859375;0.21484375;0.75;0.7890625;0.208984375;0.3359375;0.78125;0.8515625;0.216796875;0.828125;0.859375;0.216796875;0.8515625;0.875;0.216796875;0.76953125;0.61328125;0.1591796875;0.2060546875;0.640625;0.63671875;0.1572265625;0.6640625;0.6171875;0.1484375;0.65234375;0.578125;0.1357421875;0.6328125;0.5390625;0.125;0.6171875;0.53125;0.1220703125;0.408203125;0.119140625;0.0302734375;0.03369140625;0.1328125;0.09765625;0.02490234375;0.126953125;0.08203125;0.0205078125;0.8;0.125;0.359375;0.734375;0.19921875;0.1328125;0.75;0.8125;0.21484375;0.796875;0.84375;0.2109375;0.734375;0.7734375;0.205078125;0.3359375;0.7734375;0.8359375;0.2109375;0.8203125;0.84375;0.208984375;0.8359375;0.828125;0.203125;0.74609375;0.59765625;0.1533203125;0.2197265625;0.62890625;0.5703125;0.1298828125;0.58203125;0.44921875;0.09375;0.5;0.30078125;0.060546875;0.42578125;0.2109375;0.0419921875;0.37890625;0.19921875;0.0361328125;0.275390625;0.0390625;0.00830078125;0.02587890625;0.076171875;0.005859375;0.00048828125;0.033203125;0.0;0.0;0.8
51;51;80.3;0.125;0.359375;0.734375;0.203125;0.12890625;0.765625;0.828125;0.21484375;0.8125;0.859375;0.21484375;0.75;0.7890625;0.208984375;0.33984375;0.78125;0.84375;0.21484375;0.828125;0.859375;0.21484375;0.84375;0.8671875;0.2109375;0.765625;0.6015625;0.1552734375;0.203125;0.6328125;0.62890625;0.1533203125;0.65234375;0.6015625;0.1435546875;0.63671875;0.5546875;0.1279296875;0.6171875;0.5078125;0.1162109375;0.59765625;0.515625;0.1162109375;0.3984375;0.11328125;0.02880859375;0.033203125;0.130859375;0.09375;0.0234375;0.125;0.080078125;0.02001953125;0.8;0.125;0.359375;0.734375;0.19921875;0.1328125;0.75;0.828125;0.21484375;0.796875;0.84375;0.2109375;0.734375;0.78125;0.205078125;0.3359375;0.765625;0.8359375;0.2109375;0.8203125;0.84375;0.208984375;0.828125;0.828125;0.201171875;0.74609375;0.6015625;0.15625;0.2197265625;0.64453125;0.60546875;0.140625;0.62109375;0.51171875;0.1103515625;0.55078125;0.37109375;0.0771484375;0.48046875;0.2734375;0.0556640625;0.4375;0.265625;0.05078125;0.3125;0.052734375;0.01171875;0.02978515625;0.08984375;0.009765625;0.0009765625;0.046875;0.0;0.0;0.9
52;52;81.11;0.125;0.359375;0.734375;0.203125;0.1328125;0.75;0.828125;0.21484375;0.8125;0.84375;0.21484375;0.75;0.78125;0.20703125;0.3359375;0.7734375;0.84375;0.212890625;0.8203125;0.8515625;0.208984375;0.8359375;0.8515625;0.205078125;0.75390625;0.58984375;0.1533203125;0.201171875;0.625;0.6171875;0.1484375;0.63671875;0.5859375;0.1376953125;0.625;0.5390625;0.1240234375;0.59765625;0.5;0.115234375;0.58984375;0.50390625;0.1142578125;0.392578125;0.115234375;0.029296875;0.033203125;0.130859375;0.099609375;0.02490234375;0.12890625;0.0859375;0.021484375;0.8;0.125;0.359375;0.71875;0.19921875;0.1328125;0.75;0.828125;0.21484375;0.796875;0.84375;0.2109375;0.734375;0.7734375;0.205078125;0.3359375;0.765625;0.8359375;0.2109375;0.8203125;0.84375;0.208984375;0.8359375;0.828125;0.201171875;0.74609375;0.60546875;0.1572265625;0.220703125;0.640625;0.60546875;0.1396484375;0.6171875;0.50390625;0.1083984375;0.55078125;0.3671875;0.076171875;0.48046875;0.2734375;0.0556640625;0.43359375;0.26171875;0.0498046875;0.310546875;0.05078125;0.01123046875;0.02978515625;0.087890625;0.009765625;0.0009765625;0.044921875;0.0;0.0;0.9
53;53;80.9;0.125;0.359375;0.75;0.203125;0.1328125;0.765625;0.84375;0.21484375;0.8125;0.859375;0.21484375;0.75;0.78125;0.20703125;0.33984375;0.78125;0.84375;0.21484375;0.828125;0.8671875;0.21484375;0.8515625;0.875;0.21484375;0.765625;0.6171875;0.16015625;0.205078125;0.64453125;0.6484375;0.1611328125;0.67578125;0.6328125;0.154296875;0.6640625;0.6015625;0.1435546875;0.65234375;0.5625;0.1337890625;0.640625;0.5625;0.1318359375;0.419921875;0.126953125;0.0322265625;0.03466796875;0.13671875;0.111328125;0.0283203125;0.1328125;0.099609375;0.02490234375;0.8;0.125;0.359375;0.71875;0.19921875;0.1328125;0.75;0.828125;0.21484375;0.796875;0.84375;0.2109375;0.734375;0.7734375;0.205078125;0.3359375;0.765625;0.8359375;0.212890625;0.8203125;0.8515625;0.2109375;0.8359375;0.8359375;0.205078125;0.75;0.6171875;0.16015625;0.2216796875;0.65234375;0.62109375;0.14453125;0.6328125;0.53125;0.1162109375;0.578125;0.4140625;0.087890625;0.515625;0.32421875;0.068359375;0.48046875;0.3203125;0.0634765625;0.34375;0.072265625;0.0166015625;0.03271484375;0.109375;0.021484375;0.00390625;0.072265625;0.00390625;0.00048828125;0.8
54;54;80.89;0.125;0.359375;0.75;0.203125;0.1328125;0.765625;0.84375;0.21484375;0.8125;0.859375;0.21484375;0.75;0.7890625;0.208984375;0.337890625;0.78125;0.84375;0.212890625;0.828125;0.8515625;0.212890625;0.84375;0.859375;0.208984375;0.76171875;0.59765625;0.1552734375;0.2021484375;0.62890625;0.625;0.15234375;0.6484375;0.6015625;0.142578125;0.6328125;0.546875;0.126953125;0.61328125;0.51171875;0.1171875;0.60546875;0.51953125;0.1181640625;0.400390625;0.115234375;0.029296875;0.033203125;0.130859375;0.09765625;0.0244140625;0.126953125;0.083984375;0.021484375;0.8;0.125;0.359375;0.71875;0.19921875;0.1328125;0.75;0.8125;0.21484375;0.796875;0.84375;0.2109375;0.734375;0.7734375;0.205078125;0.3359375;0.765625;0.8359375;0.2109375;0.8203125;0.84375;0.20703125;0.828125;0.8203125;0.19921875;0.7421875;0.59765625;0.1552734375;0.21875;0.63671875;0.59375;0.1357421875;0.60546875;0.484375;0.1044921875;0.53515625;0.34765625;0.072265625;0.46875;0.26171875;0.052734375;0.4296875;0.265625;0.05078125;0.310546875;0.0546875;0.0126953125;0.02978515625;0.09375;0.013671875;0.001953125;0.05859375;0.001953125;0.0;0.8
55;55;81.22;0.125;0.359375;0.734375;0.203125;0.1328125;0.75;0.828125;0.21484375;0.8125;0.859375;0.21484375;0.75;0.78125;0.20703125;0.3359375;0.78125;0.84375;0.21484375;0.828125;0.859375;0.212890625;0.84375;0.8671875;0.212890625;0.76171875;0.60546875;0.1591796875;0.2041015625;0.6328125;0.640625;0.1572265625;0.6640625;0.625;0.1533203125;0.65625;0.58984375;0.1396484375;0.640625;0.55859375;0.130859375;0.62890625;0.5546875;0.12890625;0.416015625;0.125;0.03173828125;0.0341796875;0.13671875;0.109375;0.0283203125;0.1328125;0.095703125;0.02490234375;0.8;0.125;0.359375;0.734375;0.19921875;0.1328125;0.75;0.828125;0.21484375;0.796875;0.84375;0.2109375;0.734375;0.7734375;0.205078125;0.337890625;0.7734375;0.84375;0.212890625;0.8203125;0.84375;0.208984375;0.8359375;0.8359375;0.205078125;0.74609375;0.61328125;0.1591796875;0.220703125;0.65625;0.62890625;0.146484375;0.640625;0.54296875;0.1201171875;0.5859375;0.42578125;0.0908203125;0.52734375;0.34375;0.072265625;0.4921875;0.33984375;0.068359375;0.3515625;0.076171875;0.017578125;0.03369140625;0.11328125;0.0234375;0.00439453125;0.076171875;0.005859375;0.0009765625;0.9
56;56;81.1;0.125;0.359375;0.734375;0.19921875;0.1328125;0.75;0.828125;0.21484375;0.8125;0.84375;0.2109375;0.7421875;0.7734375;0.20703125;0.333984375;0.7734375;0.84375;0.212890625;0.8203125;0.859375;0.212890625;0.84375;0.8671875;0.212890625;0.76171875;0.60546875;0.158203125;0.2021484375;0.6328125;0.63671875;0.15625;0.66015625;0.61328125;0.146484375;0.6484375;0.5625;0.130859375;0.625;0.53125;0.123046875;0.6171875;0.53125;0.123046875;0.40625;0.119140625;0.02978515625;0.0341796875;0.1328125;0.103515625;0.0263671875;0.130859375;0.09375;0.02392578125;0.8;0.125;0.359375;0.71875;0.1953125;0.1328125;0.75;0.8125;0.2109375;0.78125;0.828125;0.2109375;0.7265625;0.765625;0.205078125;0.33203125;0.765625;0.8359375;0.2109375;0.8125;0.8359375;0.20703125;0.828125;0.828125;0.201171875;0.73828125;0.59765625;0.1552734375;0.2177734375;0.640625;0.6015625;0.1376953125;0.609375;0.4921875;0.10546875;0.5390625;0.34765625;0.0712890625;0.4609375;0.25390625;0.05078125;0.421875;0.24609375;0.046875;0.298828125;0.048828125;0.01025390625;0.02978515625;0.087890625;0.01171875;0.00146484375;0.046875;0.0;0.0;0.9
57;57;81.66;0.125;0.359375;0.75;0.203125;0.1328125;0.765625;0.84375;0.21484375;0.8125;0.859375;0.21484375;0.7421875;0.78125;0.20703125;0.337890625;0.78125;0.84375;0.212890625;0.828125;0.859375;0.212890625;0.84375;0.8671875;0.212890625;0.76171875;0.60546875;0.158203125;0.203125;0.640625;0.64453125;0.1591796875;0.66796875;0.62890625;0.15234375;0.6640625;0.59765625;0.1416015625;0.6484375;0.56640625;0.1337890625;0.640625;0.56640625;0.1337890625;0.419921875;0.126953125;0.0322265625;0.03466796875;0.13671875;0.11328125;0.02880859375;0.134765625;0.103515625;0.0263671875;0.8;0.125;0.359375;0.71875;0.19921875;0.1328125;0.75;0.828125;0.21484375;0.796875;0.828125;0.2109375;0.734375;0.7734375;0.205078125;0.333984375;0.765625;0.8359375;0.2109375;0.8203125;0.8359375;0.20703125;0.828125;0.828125;0.201171875;0.7421875;0.59375;0.1533203125;0.21875;0.63671875;0.58984375;0.134765625;0.59765625;0.46875;0.099609375;0.515625;0.3125;0.0634765625;0.44140625;0.23046875;0.044921875;0.39453125;0.21875;0.0400390625;0.28515625;0.04296875;0.0087890625;0.0283203125;0.08203125;0.0078125;0.0009765625;0.041015625;0.0;0.0;0.8
58;58;81.47;0.125;0.359375;0.71875;0.19921875;0.1328125;0.75;0.828125;0.21484375;0.796875;0.84375;0.21484375;0.7421875;0.7734375;0.20703125;0.3359375;0.7734375;0.84375;0.21484375;0.828125;0.859375;0.212890625;0.84375;0.8671875;0.212890625;0.76171875;0.59765625;0.15625;0.2021484375;0.6328125;0.62890625;0.154296875;0.65234375;0.59765625;0.1416015625;0.63671875;0.54296875;0.125;0.6171875;0.515625;0.1181640625;0.60546875;0.51953125;0.1181640625;0.400390625;0.115234375;0.02880859375;0.033203125;0.130859375;0.09765625;0.025390625;0.12890625;0.08984375;0.0224609375;0.8;0.125;0.359375;0.71875;0.1953125;0.1328125;0.75;0.8125;0.2109375;0.796875;0.828125;0.20703125;0.7265625;0.765625;0.203125;0.33203125;0.7578125;0.828125;0.208984375;0.8125;0.828125;0.205078125;0.8203125;0.8203125;0.19921875;0.734375;0.5859375;0.15234375;0.2158203125;0.6328125;0.58984375;0.1357421875;0.60546875;0.48828125;0.10546875;0.54296875;0.359375;0.0771484375;0.48046875;0.2890625;0.0595703125;0.453125;0.296875;0.0595703125;0.326171875;0.064453125;0.015625;0.0322265625;0.11328125;0.029296875;0.005859375;0.087890625;0.01171875;0.001953125;0.8
59;59;81.43;0.125;0.359375;0.734375;0.203125;0.12890625;0.765625;0.828125;0.21484375;0.8125;0.859375;0.21484375;0.7421875;0.78125;0.20703125;0.3359375;0.7734375;0.84375;0.212890625;0.828125;0.859375;0.212890625;0.84375;0.8671875;0.212890625;0.76171875;0.6015625;0.1552734375;0.203125;0.62890625;0.625;0.1533203125;0.65234375;0.6015625;0.14453125;0.63671875;0.55859375;0.1298828125;0.62109375;0.53125;0.1220703125;0.61328125;0.53515625;0.1220703125;0.40625;0.119140625;0.0302734375;0.03369140625;0.134765625;0.10546875;0.02734375;0.130859375;0.09765625;0.02490234375;0.8;0.125;0.359375;0.734375;0.19921875;0.1328125;0.75;0.828125;0.21484375;0.796875;0.84375;0.2109375;0.734375;0.7734375;0.205078125;0.333984375;0.765625;0.8359375;0.2109375;0.8125;0.8359375;0.20703125;0.828125;0.828125;0.201171875;0.73828125;0.5859375;0.1533203125;0.2177734375;0.63671875;0.59765625;0.138671875;0.61328125;0.50390625;0.1103515625;0.5546875;0.3828125;0.08203125;0.5;0.3125;0.06640625;0.47265625;0.31640625;0.064453125;0.33984375;0.072265625;0.01806640625;0.033203125;0.1171875;0.033203125;0.0068359375;0.091796875;0.013671875;0.00244140625;0.8
60;60;81.52;0.125;0.359375;0.734375;0.203125;0.12890625;0.75;0.84375;0.21484375;0.8125;0.859375;0.21484375;0.75;0.78125;0.20703125;0.3359375;0.78125;0.84375;0.21484375;0.828125;0.859375;0.212890625;0.84375;0.8671875;0.212890625;0.76171875;0.59765625;0.15625;0.2021484375;0.62890625;0.62890625;0.154296875;0.65625;0.60546875;0.1455078125;0.64453125;0.56640625;0.1318359375;0.625;0.53125;0.123046875;0.6171875;0.53515625;0.123046875;0.40625;0.12109375;0.03076171875;0.0341796875;0.134765625;0.109375;0.02783203125;0.1328125;0.099609375;0.02587890625;0.8;0.125;0.359375;0.734375;0.19921875;0.1328125;0.75;0.828125;0.21484375;0.796875;0.84375;0.2109375;0.734375;0.7734375;0.205078125;0.3359375;0.765625;0.84375;0.212890625;0.8203125;0.84375;0.208984375;0.8359375;0.84375;0.205078125;0.75;0.61328125;0.1611328125;0.2216796875;0.65625;0.63671875;0.150390625;0.6484375;0.5625;0.1259765625;0.6015625;0.453125;0.0986328125;0.55078125;0.375;0.080078125;0.51953125;0.3671875;0.0751953125;0.369140625;0.0859375;0.02099609375;0.03564453125;0.125;0.0390625;0.00830078125;0.095703125;0.015625;0.0029296875;0.8
61;61;81.55;0.125;0.359375;0.75;0.203125;0.1328125;0.765625;0.828125;0.21484375;0.8125;0.84375;0.21484375;0.75;0.78125;0.20703125;0.3359375;0.7734375;0.84375;0.212890625;0.8203125;0.8515625;0.212890625;0.8359375;0.859375;0.2109375;0.7578125;0.59765625;0.15625;0.201171875;0.62890625;0.63671875;0.15625;0.66015625;0.625;0.1513671875;0.6484375;0.578125;0.13671875;0.6328125;0.5546875;0.1298828125;0.62890625;0.5546875;0.1279296875;0.412109375;0.123046875;0.03173828125;0.0341796875;0.13671875;0.11328125;0.02880859375;0.134765625;0.107421875;0.02734375;0.8;0.125;0.359375;0.734375;0.19921875;0.1328125;0.75;0.828125;0.21484375;0.796875;0.828125;0.2109375;0.734375;0.7734375;0.205078125;0.333984375;0.765625;0.8359375;0.2109375;0.8203125;0.84375;0.208984375;0.8359375;0.8359375;0.205078125;0.74609375;0.609375;0.16015625;0.220703125;0.65234375;0.6328125;0.1494140625;0.65234375;0.55859375;0.125;0.6015625;0.4453125;0.0966796875;0.546875;0.375;0.080078125;0.515625;0.3671875;0.0751953125;0.369140625;0.0859375;0.0205078125;0.03564453125;0.123046875;0.03515625;0.0068359375;0.09375;0.013671875;0.00244140625;0.8
62;62;81.4;0.125;0.359375;0.734375;0.203125;0.12890625;0.765625;0.828125;0.21484375;0.796875;0.84375;0.21484375;0.7421875;0.78125;0.20703125;0.3359375;0.7734375;0.84375;0.212890625;0.828125;0.859375;0.212890625;0.84375;0.8671875;0.212890625;0.76171875;0.60546875;0.1572265625;0.2041015625;0.63671875;0.63671875;0.1572265625;0.66015625;0.62109375;0.1484375;0.6484375;0.5703125;0.1328125;0.62890625;0.53515625;0.1240234375;0.62109375;0.5390625;0.123046875;0.40625;0.119140625;0.0302734375;0.0341796875;0.134765625;0.107421875;0.02734375;0.1328125;0.099609375;0.025390625;0.8;0.125;0.359375;0.734375;0.19921875;0.1328125;0.75;0.828125;0.21484375;0.796875;0.84375;0.2109375;0.734375;0.7734375;0.205078125;0.333984375;0.765625;0.8359375;0.2109375;0.8125;0.8359375;0.20703125;0.828125;0.828125;0.201171875;0.73828125;0.58984375;0.154296875;0.216796875;0.6328125;0.58984375;0.134765625;0.6015625;0.47265625;0.1005859375;0.51953125;0.3203125;0.064453125;0.44140625;0.23046875;0.044921875;0.3984375;0.21875;0.0390625;0.287109375;0.04296875;0.00927734375;0.02880859375;0.0859375;0.01171875;0.00146484375;0.048828125;0.0;0.0;0.8
63;63;81.26;0.125;0.359375;0.734375;0.203125;0.1328125;0.765625;0.84375;0.21484375;0.8125;0.859375;0.21484375;0.75;0.7890625;0.208984375;0.337890625;0.78125;0.84375;0.21484375;0.828125;0.859375;0.21484375;0.84375;0.875;0.21484375;0.765625;0.609375;0.158203125;0.2041015625;0.63671875;0.63671875;0.1572265625;0.6640625;0.625;0.1484375;0.6484375;0.57421875;0.1337890625;0.62890625;0.5390625;0.1259765625;0.625;0.54296875;0.1240234375;0.41015625;0.12109375;0.03076171875;0.03369140625;0.1328125;0.103515625;0.02587890625;0.130859375;0.09765625;0.02490234375;0.8;0.125;0.359375;0.71875;0.19921875;0.1328125;0.75;0.828125;0.21484375;0.796875;0.84375;0.2109375;0.734375;0.7734375;0.205078125;0.3359375;0.765625;0.8359375;0.212890625;0.8203125;0.84375;0.2109375;0.8359375;0.8359375;0.205078125;0.74609375;0.609375;0.1591796875;0.220703125;0.65234375;0.625;0.146484375;0.63671875;0.53125;0.1162109375;0.5703125;0.3984375;0.0830078125;0.50390625;0.3046875;0.0625;0.4609375;0.29296875;0.056640625;0.330078125;0.064453125;0.01416015625;0.0322265625;0.1015625;0.015625;0.00244140625;0.056640625;0.001953125;0.0;0.8
64;64;81.15;0.125;0.359375;0.75;0.203125;0.12890625;0.765625;0.84375;0.21484375;0.8125;0.84375;0.21484375;0.75;0.7734375;0.20703125;0.3359375;0.7734375;0.84375;0.212890625;0.8203125;0.859375;0.21484375;0.84375;0.8671875;0.212890625;0.76171875;0.60546875;0.1591796875;0.203125;0.63671875;0.6328125;0.1552734375;0.66015625;0.609375;0.14453125;0.64453125;0.56640625;0.1298828125;0.625;0.52734375;0.1220703125;0.61328125;0.52734375;0.1201171875;0.408203125;0.119140625;0.03076171875;0.0341796875;0.134765625;0.107421875;0.02783203125;0.130859375;0.103515625;0.02587890625;0.8;0.125;0.359375;0.734375;0.19921875;0.1328125;0.75;0.828125;0.21484375;0.796875;0.828125;0.2109375;0.734375;0.7734375;0.205078125;0.333984375;0.765625;0.828125;0.2109375;0.8125;0.8359375;0.20703125;0.828125;0.828125;0.201171875;0.7421875;0.60546875;0.158203125;0.2177734375;0.6484375;0.625;0.146484375;0.640625;0.54296875;0.12109375;0.58203125;0.421875;0.0908203125;0.52734375;0.34375;0.072265625;0.4921875;0.33203125;0.06640625;0.353515625;0.080078125;0.0185546875;0.03466796875;0.119140625;0.033203125;0.00634765625;0.08984375;0.013671875;0.00244140625;0.8
65;65;81.56;0.125;0.359375;0.734375;0.203125;0.1328125;0.765625;0.84375;0.21484375;0.8125;0.859375;0.21484375;0.75;0.78125;0.208984375;0.337890625;0.78125;0.84375;0.21484375;0.828125;0.859375;0.21484375;0.8515625;0.8671875;0.212890625;0.76171875;0.60546875;0.158203125;0.2041015625;0.640625;0.640625;0.158203125;0.66796875;0.625;0.1513671875;0.65625;0.5859375;0.1396484375;0.640625;0.55078125;0.12890625;0.625;0.546875;0.1259765625;0.4140625;0.123046875;0.03125;0.0341796875;0.13671875;0.111328125;0.0283203125;0.1328125;0.107421875;0.02734375;0.8;0.125;0.359375;0.71875;0.19921875;0.1328125;0.75;0.8125;0.21484375;0.796875;0.828125;0.2109375;0.734375;0.7734375;0.205078125;0.33203125;0.765625;0.8359375;0.2109375;0.8203125;0.84375;0.208984375;0.828125;0.828125;0.203125;0.7421875;0.59765625;0.15625;0.21875;0.64453125;0.609375;0.142578125;0.625;0.515625;0.111328125;0.5546875;0.37109375;0.0771484375;0.48046875;0.2734375;0.0546875;0.43359375;0.25390625;0.046875;0.310546875;0.0546875;0.01171875;0.03125;0.09375;0.01171875;0.00146484375;0.048828125;0.0;0.0;0.9
66;66;81.54;0.125;0.375;0.75;0.203125;0.13671875;0.765625;0.84375;0.21484375;0.8125;0.859375;0.21484375;0.75;0.78125;0.208984375;0.337890625;0.78125;0.8515625;0.216796875;0.828125;0.8671875;0.21484375;0.84375;0.875;0.21484375;0.765625;0.61328125;0.1611328125;0.2041015625;0.64453125;0.65625;0.162109375;0.67578125;0.64453125;0.1572265625;0.671875;0.61328125;0.146484375;0.65625;0.58203125;0.1376953125;0.6484375;0.578125;0.1357421875;0.423828125;0.126953125;0.0322265625;0.03466796875;0.13671875;0.115234375;0.029296875;0.134765625;0.109375;0.0283203125;0.8;0.125;0.359375;0.71875;0.19921875;0.1328125;0.75;0.828125;0.21484375;0.796875;0.828125;0.2109375;0.734375;0.7734375;0.205078125;0.333984375;0.765625;0.8359375;0.2109375;0.8203125;0.84375;0.208984375;0.828125;0.8359375;0.203125;0.74609375;0.60546875;0.1591796875;0.2197265625;0.6484375;0.62109375;0.146484375;0.640625;0.5390625;0.119140625;0.578125;0.40625;0.0869140625;0.51171875;0.31640625;0.06640625;0.47265625;0.3046875;0.0595703125;0.337890625;0.068359375;0.015625;0.03369140625;0.109375;0.021484375;0.00341796875;0.0703125;0.005859375;0.00048828125;0.8
